x,y
3937.009,11.447
4164.56,7.418
4510.571,10.69
6112.363,6.319
6190.659,10.165
6379.003,25.275
3473.214,14.652
4748.637,63.024
6234.89,10.989
6293.04,11.905
1931.593,15.659
1954.212,15.568
2425.366,14.194
2518.201,15.453
3459.38,15.11
4840.659,12.363
2543.956,16.484
4820.221,23.185
4998.283,17.514
4149.725,19.819
5020.604,24.197
5840.784,29.346
6098.82,27.473
65.029,43.42
2097.258,37.25
4355.426,23.695
4890.11,21.978
6424.451,24.137
2053.571,24.725
4966.117,25.641
5119.618,34.565
2159.341,28.846
6323.325,32.771
6345.085,30.678
2171.703,32.378
3517.17,35.371
3978.022,30.22
4103.022,32.378
4878.297,29.945
4991.758,28.846
1842.445,42.788
2084.135,34.684
2629.121,32.967
4311.355,34.799
4947.344,36.172
1696.429,37.088
2461.538,37.088
2641.941,37.546
3962.437,41.42
4280.22,34.341
6076.923,35.714
3541.209,38.462
4782.967,38.462
4832.418,38.462
4985.989,39.286
2049.451,39.835
4493.756,50.574
2056.319,43.956
2077.076,47.466
2622.802,44.231
4384.615,46.703
6293.04,45.101
6364.011,46.115
2116.758,46.703
2468.864,47.619
4024.942,56.752
4355.769,47.292
4841.248,48.077
6082.418,48.077
6424.212,52.377
2428.571,49.451
4995.474,71.271
6397.894,53.022
3986.264,52.198
4971.703,52.473
2041.833,61.563
2066.277,63.874
2165.424,59.066
4157.509,59.524
4344.551,61.584
5997.057,62.86
2078.846,60.165
3649.725,61.813
3973.214,61.813
4469.78,60.44
1942.308,67.308
2000.916,67.766
2603.022,68.093
4490.385,68.681
4853.022,65.934
6371.566,69.918
2230.495,69.505
4812.363,72.985
4872.405,72.192
2022.34,76.995
2172.047,73.146
4144.869,81.535
4825.549,70.055
6273.352,73.587
56.319,75.549
2096.242,84.323
2136.447,75.092
5758.297,87.802
6238.973,99.206
6395.833,76.465
6428.768,77.512
2519.689,76.465
2950.549,76.923
3440.934,77.512
4195.055,76.923
1902.723,96.781
3018.25,82.81
3478.938,80.586
2225,91.117
4854.396,87.054
2496.664,86.538
4651.099,83.791
6252.747,83.791
56.548,100.198
2074.903,94.295
2429.487,94.17
3695.055,87.912
3923.535,87.454
4630.495,86.538
4684.066,92.033
6626.805,93.21
1810.582,98.759
2324.176,90.659
4834.89,92.582
6367.543,92.033
3985.989,95.33
4254.906,94.78
5009.432,96.429
6388.139,96.452
46.703,98.901
2263.462,98.077
3416.758,98.901
4071.429,94.78
4628.434,98.558
4759.615,97.527
4772.894,97.985
6276.452,110.597
2343.407,98.901
2803.571,101.06
4265.568,99.817
4808.743,102.941
6557.692,98.901
3825.092,103.48
4080.128,102.106
4132.185,104.079
1535.714,104.396
4862.659,129.085
1762.363,108.516
4609.001,111.425
4681.319,108.516
4755.952,108.211
4766.026,106.685
5501.596,114.828
6540.293,108.059
1657.967,111.264
1938.645,110.806
3421.016,112.294
4666.209,111.264
4942.308,111.264
5028.388,111.722
5836.538,111.264
4039.835,111.264
4056.319,111.264
4097.222,114.927
1997.115,120.192
2260.4,116.758
2432.234,116.3
4114.011,115.385
1523.891,127.257
4751.057,125.634
5857.143,119.505
6628.258,127.236
1707.074,121.909
1744.309,124.215
2442.308,120.879
3416.021,136.801
3980.495,121.703
4061.813,120.879
4201.923,120.879
4308.608,121.795
4682.692,119.505
4928.888,125.423
6362.834,127.551
48.352,126.648
1854.396,125
5771.978,123.626
1549.274,133.524
2434.303,136.842
3799.725,127.198
6379.121,126.374
643.462,139.835
834.135,130.838
848.901,130.495
1934.341,131.044
3367.857,131.044
578.689,135.793
613.636,138.487
1696.352,136.523
2120.604,132.692
3982.448,137.21
4188.874,133.242
4214.286,133.242
4289.835,131.868
752.293,144.844
857.143,141.484
2024.508,139.893
2601.374,135.44
4777.473,133.242
5483.516,137.363
42.582,139.286
546.703,138.736
627.747,140.934
663.324,141.346
1060.745,140.873
5073.489,140.797
5856.971,144.66
6405.22,147.758
879.121,141.484
902.518,147.207
1577.512,144.885
1675.824,140.11
1989.313,155.22
3268.956,142.033
4621.795,141.026
5085.3,153.44
6282.967,141.484
820.055,144.231
972.527,142.857
987.215,145.287
1025.275,146.429
1044.986,144.574
3348.901,142.857
4109.89,141.484
4275.641,143.773
4728.709,144.918
6065.617,145.287
57.767,163.511
216.117,146.52
248.626,144.231
585.165,146.978
1088.942,147.321
1104.739,146.635
1494.231,146.429
1716.018,154.384
1840.659,146.978
2457.84,148.669
4070.055,145.604
5126.04,156.89
6111.264,147.763
2512.363,151.099
3521.978,151.099
4988.187,148.626
5807.266,161.141
6621.81,153.979
125,151.099
285.419,195.6
1591.822,155.642
1625.916,152.778
3573.146,152.816
4153.846,151.099
5827.686,162.012
244.62,158.654
390.11,153.846
1006.868,156.005
1934.982,155.678
2377.997,156.219
3409.341,155.22
3901.099,155.22
4773.352,159.341
5000,152.473
6026.213,170.635
6308.516,155.769
6440.149,155.22
6654.936,158.535
313.416,158.425
387.782,191.405
717.033,156.593
1568.681,156.593
1637.363,157.967
4130.495,158.752
4810.44,157.967
5473.116,157.967
5650.183,158.425
181.731,172.115
846.841,160.714
983.791,160.165
1081.044,157.967
1129.121,160.714
2504.121,161.499
4852.679,161.058
5390.11,166.209
5788.462,159.341
6271.027,160.926
500,163.462
731.074,168.04
4348.901,163.462
6233.516,163.462
460.623,166.667
696.886,166.667
785.126,166.209
1180.195,176.324
1358.162,174.539
1921.354,177.348
1946.64,166.843
2436.355,166.667
4722.092,175.992
1076.923,168.956
1137.637,169.505
1402.473,167.582
2386.423,171.848
2609.89,168.956
3400.724,170.205
4109.615,168.407
251.374,170.33
794.299,173.764
1154.396,173.626
1501.832,171.245
1901.099,171.703
4193.681,170.33
4515.11,171.703
4796.703,171.703
4839.954,197.206
5847.07,172.161
6450.168,180.021
71.429,171.703
307.692,173.077
327.198,173.901
406.593,173.077
666.209,175.235
826.606,176.775
1218.864,174.908
1414.835,173.077
1858.86,174.794
1973.757,179.367
2190.934,173.993
2418.956,175.824
2480.181,177.786
2625,173.077
4009.386,174.451
5380.495,174.451
557.587,179.522
1770.261,176.854
3354.396,175.824
3390.385,176.648
4095.124,176.854
6507.784,176.282
148.457,184.383
468.407,177.198
1397.665,180.632
1445.971,180.403
1648.077,180.495
2101.274,187.438
2112.637,179.945
4578.297,178.571
5471.154,181.319
86.195,183.036
237.245,183.477
321.429,181.319
2070.055,183.477
3474.686,182.692
3995.879,183.477
4123.168,180.861
4511.905,183.15
4523.81,182.234
5798.626,181.593
5846.154,182.692
6222.527,181.319
133.025,243.387
336.538,184.066
528.846,182.692
808.883,190.751
2540.934,184.89
4114.011,184.655
5118.41,209.185
217.119,194.54
445.055,186.813
728.022,186.813
739.011,185.44
1016.484,186.813
2512.559,191.327
2917.582,188.187
3391.968,194.166
6432.342,199.059
82.822,194.166
189.156,194.328
1135.216,204.327
1335.165,189.56
1421.154,189.835
1769.505,191.484
4811.028,190.934
5399.514,193.681
552.198,192.308
1317.766,194.139
4154.511,201.037
4698.626,192.582
1390.11,195.513
1452.266,196.085
2399.496,196.2
2458.825,210.701
4507.713,216.293
4716.003,196.085
6507.713,200.549
1309.341,209.89
1375.785,199.176
1792.582,198.391
1885.302,200.893
2017.072,197.606
2443.681,199.176
5093.014,201.334
5781.136,199.634
5797.161,198.26
454.67,200.549
1183.379,205.014
1412.677,201.923
3032.967,201.923
3055.195,211.101
3315.018,201.465
3524.725,200.549
4725.863,201.923
900.183,205.128
1146.635,204.327
1355.22,207.692
2478.938,204.212
2520.948,204.327
5712.912,204.67
6307.692,203.297
429.945,204.67
1259.615,206.044
1929.141,221.69
4124.451,206.319
4450.549,207.418
4668.04,207.723
4710.165,208.791
6477.525,214.724
658.425,210.165
1007.418,211.63
1157.67,220.486
3930.495,209.066
3989.011,208.791
5409.341,210.165
6636.206,216.165
1879.121,212.912
2157.967,211.538
6281.593,211.538
205.148,230.232
465.201,215.201
980.769,214.286
4799.451,214.286
6059.622,241.496
6269.231,214.286
6858.001,218.922
264.401,229.218
2113.226,218.407
3381.868,217.033
4268.28,220.097
1343.407,219.78
3236.264,221.154
4439.56,219.78
4957.418,218.407
5462.729,224.817
5726.648,221.154
5845.238,220.696
7086.538,218.407
1195.055,223.901
1418.613,224.245
3394.231,225.275
3592.033,222.527
4145.604,222.527
4710.44,225.275
5753.022,224.451
6613.553,222.985
689.56,226.648
1428.297,226.099
4871.738,229.739
5635.989,225.863
6752.473,232.143
247.057,237.637
435.897,229.853
457.418,228.022
1799.451,228.846
2150.885,241.178
3991.758,229.396
4983.516,228.022
6075.549,226.648
1134.615,232.143
1342.491,231.685
2976.898,237.138
2989.011,230.769
3456.502,231.227
4930.73,232.143
5040.62,232.143
5127.747,229.396
5142.857,232.143
5446.429,230.769
5474.817,230.311
5666.708,233.516
5848.626,235.027
184.066,232.143
2037.811,235.179
3401.099,234.89
4776.099,234.89
5410.714,235.675
503.336,237.637
1383.242,236.852
1436.355,239.011
2100.733,237.179
3032.967,234.89
3878.091,237.981
4706.681,245.678
5105.769,238.553
5438.187,238.422
5824.176,236.264
6433.102,282.533
6440.3,238.694
277.473,240.385
1123.626,239.011
1348.901,240.385
1747.527,240.934
1968.407,240.385
3970.81,240.041
4160.714,239.011
5125.894,288.63
6312.363,239.286
517.857,240.385
931.319,240.385
3988.886,244.88
4345.467,244.734
6630.495,243.917
6731.178,247.141
302.326,260.893
396.978,244.505
821.429,245.879
1533.883,245.421
1778.485,259.832
1948.832,246.223
3334.707,244.048
4593.407,244.505
5608.974,246.108
2511.905,249.084
3544.872,248.168
4560.44,248.626
5121.795,254.579
6924.451,250.981
236.264,251.374
1977.747,251.923
2228.938,250.916
2493.446,260.714
260.989,255.495
274.608,264.168
427.983,254.121
1800.824,251.374
2019.231,252.747
4054.945,252.747
4521.062,253.663
4750,252.747
5406.593,252.747
5432.692,254.906
6762.912,255.586
2773.901,255.769
4192.308,256.868
4374.313,257.898
5705.22,255.769
395.147,260.989
1665.934,261.813
1908.752,259.615
3358.059,260.531
3871.468,259.615
4355.154,302.437
4720.896,269.317
4920.042,271.179
5684.066,258.242
6936.563,261.613
228.218,264.521
3020.604,260.989
3564.56,260.989
4152.684,265.955
4169.349,267.465
4175.824,260.989
4386.951,267.17
238.553,263.278
384.158,266.484
1402.93,270.147
2326.923,263.736
3480.769,263.736
5381.868,265.11
5832.418,265.11
6316.392,264.194
1467.033,266.484
1896.978,267.857
2185.44,266.484
4558.258,273.19
4830.566,273.949
5909.432,270.604
258.242,270.604
2464.286,270.604
5104.396,270.604
5429.945,269.231
5482.143,267.857
6048.535,270.147
6408.065,276.589
6906.91,274.197
7373.626,270.604
2198.391,273.352
4537.546,274.725
5317.857,272.253
5406.319,286.381
5736.489,279.695
6192.582,273.901
6517.857,270.604
7120.055,272.253
7440.934,271.978
3417.308,276.648
4614.011,275.314
4851.648,276.099
4954.67,277.865
7411.993,284.625
7429.945,276.099
370.746,298.298
395.499,286.982
2940.385,279.396
3807.692,277.473
6054.1,286.612
6315.934,277.473
7307.692,278.846
338.37,280.678
428.571,281.593
1805.861,281.593
2206.868,283.516
4394.78,280.495
4817.613,282.509
5266.484,280.22
376.099,284.89
1920.33,284.341
2167.582,284.341
3286.745,287.431
4190.934,282.967
4372.711,284.799
5504.579,283.883
5706.044,286.303
6032.967,284.341
6728.076,301.581
7364.927,287.546
242.478,292.975
962.569,287.431
2117.543,287.088
2822.802,285.714
2898.352,287.088
3324.176,285.714
3946.429,285.714
4901.988,293.835
5156.25,286.401
5183.477,287.088
6192.308,287.088
258.83,292.19
491.484,290.385
525.706,291.405
2936.538,289.286
3313.561,290.834
5920.918,289.835
5971.154,290.62
6206.273,290.522
7310.44,289.835
128.925,293.367
981.643,293.082
1420.055,292.033
2945.055,291.209
3473.901,293.367
4013.736,292.582
4263.148,292.582
4391.14,292.926
4562.271,293.04
5018.107,293.082
5048.81,296.612
6008.242,289.835
6925,290.934
1399.594,303.571
1866.071,296.703
4308.643,298.711
5328.571,295.879
5807.998,302.198
6850.275,295.33
309.524,298.535
1380.342,298.993
2658.425,297.619
3264.652,298.535
4157.418,296.429
4862.441,301.805
4878.19,307.559
5149.725,295.33
5519.231,298.077
6311.813,296.703
7078.008,303.861
144.402,302.541
1911.431,311.813
2821.703,300.275
3359.89,299.451
3771.062,301.282
3994.505,301.74
5450.549,300.824
5478.022,300.824
6036.63,300.366
1416.758,309.432
2199.634,303.114
3885.989,302.198
4934.982,304.029
5060.44,303.571
5969.192,303.571
6079.67,302.198
6858.516,304.356
122.293,320.055
519.231,306.319
1680.861,305.403
3300.481,306.662
4030.678,305.403
4190.149,306.319
4414.56,305.769
5297.619,305.861
5507.418,304.67
5528.846,304.945
5587.912,306.319
5603.48,305.861
5728.785,308.15
6023.352,304.945
6462.163,307.318
6699.534,313.605
641.484,309.851
1666.209,306.319
3016.484,307.692
3396.978,307.692
3807.496,309.851
4010.989,309.066
4158.812,314.772
5078.297,307.692
5256.868,307.692
6515.797,314.045
7163.462,310.44
7386.538,307.967
7477.433,309.066
186.966,313.339
253.022,311.264
343.799,312.206
477.433,313.383
491.758,311.813
842.033,310.44
1692.308,309.066
3281.136,311.355
4843.347,318.98
5650.069,312.157
5864.011,310.44
6388.736,311.813
6778.846,311.028
6914.835,311.813
7455.809,323.271
307.104,312.991
1241.758,314.56
1493.132,315.934
1643.315,313.645
2160.465,317.308
3664.011,313.462
4448.391,314.56
4501.374,313.187
4733.516,313.187
4750.916,314.103
4811.47,314.217
5017.857,315.345
5072.802,315.934
5576.923,313.187
5752.473,315.11
5929.511,324.296
6206.685,318.956
6895.408,315.345
2356.227,317.766
4146.291,320.513
4238.187,315.659
4397.428,335.24
4542.79,322.491
4956.319,316.758
5150.765,322.579
5337.912,315.934
5997.627,318.806
6321.276,319.444
6429.945,314.56
7502.943,321.821
283.425,318.223
717.622,320.055
1716.117,320.513
3108.974,322.802
3315.934,320.055
4283.425,318.223
4424.873,324.493
4617.102,319.712
5358.242,323.077
5508.7,321.429
5662.828,321.323
5739.698,322.115
6464.036,326.923
6615.385,320.055
6684.94,322.552
275.755,323.146
332.143,329.67
1229.396,321.429
1387.363,321.429
1423.077,321.429
1876.374,321.429
2503.968,326.313
2802.198,322.802
4736.538,322.253
5431.471,342.699
5463.335,326.183
5623.589,332.603
6940.934,321.429
7372.711,322.344
7406.593,322.802
355.769,328.297
372.887,333.474
3645.604,324.176
4831.93,337.513
5096.154,325.549
5276.099,322.802
5305.861,326.007
5575.549,328.846
5950.092,326.007
6500.874,326.049
6532.967,324.176
7265.11,324.765
1181.319,326.923
1198.718,328.755
2291.209,326.923
3931.913,344.288
4439.835,327.747
4565.934,328.297
4870.879,328.297
6349.952,332.822
6428.704,335.032
7122.024,330.815
3842.818,331.044
4204.212,330.586
4285.714,331.044
4334.02,334.478
4807.186,333.213
5593.935,334.637
5776.099,334.637
7206.044,329.67
187.729,334.249
289.835,333.791
1667.308,333.242
2315.617,336.538
2890.11,333.791
3422.161,333.333
4112.637,332.418
4593.407,333.791
5124.215,336.931
5324.176,333.791
5964.91,336.788
6329.453,341.021
7388.187,332.143
7407.967,333.006
7519.231,333.791
7538.919,331.96
117.835,374.816
277.473,335.165
1485.675,336.538
1796.429,335.989
2295.559,339.744
3041.117,336.355
4354.396,336.538
5281.937,336.882
5751.832,336.996
5831.273,339.744
5984.89,335.165
6745.879,335.165
7582.418,336.538
411.058,338.942
1420.845,342.891
2615.385,337.912
3246.337,339.744
3791.209,337.912
3876.648,338.736
4487.981,339.629
4557.051,344.597
4876.479,343.407
4946.429,339.286
5940.934,336.538
6920.33,337.912
7563.187,339.286
351.648,340.659
385.989,344.78
1912.088,340.659
2078.297,341.248
4201.58,342.376
5472.527,342.033
5489.354,343.063
6309.615,340.385
6393.315,342.491
7484.89,339.286
7510.4,342.033
5583.791,342.033
5676.099,345.33
5896.749,346.383
6317.308,343.407
7031.593,346.154
7498.626,344.78
7530.22,342.033
8020.604,343.407
809.066,346.154
1494.963,349.359
4514.56,345.879
5285.44,348.077
5327.512,347.527
5509.615,346.154
6021.978,347.527
6075.549,348.312
326.099,349.176
864.56,349.176
5779.762,348.443
6464.744,350.733
6518.59,354.304
6618.132,347.527
6830.357,350.275
7170.33,348.901
7404.151,351.343
7777.93,349.359
385.421,374.597
1813.187,351.648
4375,350.275
5013.419,355.769
5375,353.807
5476.648,351.648
5633.791,351.923
6048.592,354.739
7489.011,351.648
7766.484,351.648
160.714,354.984
302.656,357.601
1477.747,356.319
1509.615,355.769
1911.745,359.547
2418.956,353.022
3245.421,355.311
4531.593,356.554
5113.226,355.769
5150.641,358.516
5996.795,358.059
6412.363,356.319
6559.066,353.022
6603.022,353.022
8042.975,359.694
2401.627,368.132
2487.637,359.301
2802.198,357.143
4846.154,358.516
5099.267,366.209
5274.725,359.89
7197.344,356.685
1431.002,362.532
2410.714,359.89
3364.011,359.89
4399.176,360.165
4751.499,372.815
5517.857,361.264
5615.842,362.637
6074.176,361.264
6306.662,360.92
6481.685,360.806
6616.758,364.011
7610.836,371.398
639.194,364.469
1932.692,362.637
4796.703,362.637
5451.694,373.741
5545.33,363.226
6446.429,362.637
6672.802,363.462
7807.967,364.56
315.476,364.927
1822.802,366.758
4262.363,365.385
5287.088,366.758
6332.418,365.385
6844.78,368.132
6884.027,366.758
7186.028,366.758
706.044,371.664
2474.857,374.044
4379.121,368.132
5331.044,370.726
5816.392,368.59
5853.218,371.86
5987.637,370.29
6015.271,373.222
6340.659,369.505
6423.077,368.132
7833.006,369.505
1802.198,375.74
3187.729,371.795
4350.275,373.626
4362.912,372.802
4833.227,414.889
5032.143,370.604
5053.901,379.176
5157.088,377.198
6098.077,370.604
6457.723,377.849
7819.597,371.795
306.777,375.458
755.495,373.626
3347.527,373.626
3453.297,373.626
3954.67,373.626
4549.647,374.215
5415.751,374.542
5432.951,384.434
6555.098,375.305
6835.432,386.167
7017.514,375.343
7761.676,375
1777.747,378.297
2155.22,376.374
4046.763,379.897
4512.363,377.747
4626.374,376.374
4936.813,375
5681.319,377.747
6927.656,378.205
7298.077,376.374
200.824,379.945
414.518,380.917
3150.148,383.876
4438.187,378.434
4646.978,379.121
5030.22,380.495
5506.868,381.279
5531.593,380.495
5631.279,380.495
5996.272,380.691
6070.513,380.037
6489.469,381.41
7189.56,380.495
159.929,383.242
183.87,384.027
1710.623,383.7
1909.799,382.937
2111.081,387.271
2290.865,387.363
2802.656,381.41
3409.341,381.868
3943.376,386.447
4377.198,384.066
5103.022,384.027
5331.044,381.868
6760.989,383.242
7609.05,423.222
4414.683,389.347
5004.464,385.646
5859.89,384.615
6614.011,384.615
7809.851,385.989
1747.253,387.363
1934.982,389.194
4637.363,387.363
5132.784,388.278
5829.762,397.344
6062.729,389.194
6360.531,392.399
6438.187,387.363
6779.304,388.278
6913.462,385.989
7218.407,387.363
7560.738,393.753
7749.411,388.736
149.382,391.827
346.429,392.033
1862.363,392.033
2493.132,391.484
2839.286,393.482
3880.495,388.736
4327.663,395.921
4358.059,391.026
4745.879,388.736
6103.022,390.11
6737.637,390.11
7438.187,390.11
415.865,393.887
1115.385,392.857
4382.811,403.011
4559.409,394.574
4738.095,393.773
5280.325,395.921
5770.91,399.038
5811.064,393.482
5978.646,395.48
5998.626,395.016
6303.571,392.857
1977.95,403.195
2812.729,398.81
3355.22,395.879
4046.329,398.976
4545.94,398.504
4601.648,396.978
4652.93,396.52
5120.683,398.94
6141.484,395.604
6620.421,397.283
6878.205,396.52
6949.81,405.114
7312.164,409.253
7494.505,395.604
2075.549,398.352
2342.582,398.626
3941.392,399.267
4766.359,400.724
5412.308,417.912
5860.207,402.895
6483.392,406.868
6506.563,401.557
6553.571,396.978
6637.363,398.352
7081.044,399.725
7644.46,402.015
7765.11,398.352
653.022,400.824
1397.436,406.136
2460.012,406.136
3211.625,411.445
4358.059,402.93
4637.088,401.923
6130.838,402.816
6150.183,406.937
6603.022,405.743
2331.654,409.799
2425.533,409.882
2683.608,403.388
3684.066,403.846
4263.736,405.22
4737.637,404.435
4811.813,406.005
4996.184,409.493
5301.282,404.762
5956.96,405.678
6556.568,406.968
6832.418,405.22
6927.656,405.678
7025.794,406.899
7276.557,405.678
7451.374,406.593
7832.418,405.22
150.903,408.948
189.56,405.22
329.212,408.883
418.027,426.228
2623.002,411.214
2804.945,407.967
3379.396,408.516
3546.598,410.292
4560.44,407.967
6778.061,407.967
7675.824,407.967
474.686,416.994
513.462,410.165
2484.89,412.088
3021.52,408.883
3034.066,412.912
3403.257,410.714
3701.465,409.799
4946.429,409.341
5095.173,410.322
5129.71,410.714
5445.055,410.714
6097.527,414.835
6648.352,410.714
7043.367,410.714
7500.824,409.615
343.407,412.088
1807.692,413.462
2087.912,410.714
2406.593,412.088
5485.348,413.919
5844.78,412.088
6316.209,415.842
6626.374,412.088
7343.032,416.209
7464.56,414.011
165.11,415.659
2451.465,416.667
3876.374,414.835
4492.216,415.751
4921.016,416.209
5111.264,416.994
5313.645,423.012
6067.308,413.462
151.061,501.631
4023.352,418.956
4217.857,417.308
4362.049,418.956
4661.058,418.613
5025.676,420.013
5344.78,419.741
5866.249,423.331
6109.89,417.582
6418.171,418.956
6447.214,418.956
7241.758,418.956
7328.297,418.171
7741.019,426.247
140.699,421.703
350.885,429.182
4078.297,418.956
4758.995,426.489
4948.077,421.154
5043.956,421.703
5711.813,422.253
5777.747,421.154
6431.319,420.33
6668.956,418.956
7511.905,421.245
7645.719,430.174
7777.473,418.956
542.582,424.451
601.374,423.901
744.505,423.077
1782.967,423.077
2319.139,423.535
3312.912,425
5126.374,423.077
5379.121,423.077
6544.986,426.511
6865.385,424.451
7704.121,428.663
592.033,426.413
2167.125,425.366
3383.242,425.824
4679.029,425.366
4712.912,427.198
5300.137,428.228
6189.156,430.268
6630.952,426.74
7171.245,426.74
7472.802,427.747
329.67,431.319
2652.473,428.571
6331.319,432.967
7190.934,428.571
7353.022,428.571
555.975,434.066
1480.769,432.692
1771.978,431.319
2066.636,437.698
2092.033,431.319
2109.89,432.692
2503.878,441.015
2634.615,431.319
2792.582,432.692
3810.897,430.861
4018.315,433.15
4068.681,429.945
4464.56,432.143
4539.585,438.686
4722.527,431.319
5106.816,439.103
5336.538,432.692
6307.104,432.692
6651.15,438.39
7090.659,431.319
7210.165,431.319
7303.571,429.945
7517.857,432.692
7578.64,432.349
865.385,434.066
2154.121,434.89
4963.37,435.897
5025,434.89
5464.011,434.89
5800.481,435.096
6146.978,436.813
6347.527,434.066
7255.619,435.19
7447.802,435.44
1540.934,437.637
1782.967,438.187
1995.879,436.813
6620.055,437.088
374.5,443.931
484.89,440.149
638.413,444.328
1167.582,439.56
2281.822,443.452
4042.692,442.582
4411.63,442.308
