x,y
4930.403,441.392
6535.714,439.56
6636.538,439.835
7028.503,440.591
7076.923,439.56
7176.413,440.934
7210.623,441.392
7345.22,444.56
1800.824,440.934
2335.754,443.681
3233.01,454.526
4175.235,443.681
4693.452,452.038
4759.615,442.896
5129.662,452.672
7228.611,443.681
7297.619,443.223
364.011,450.549
1234.89,445.055
3367.445,446.429
5407.967,443.681
5672.253,445.33
6067.308,445.055
6474.49,449.372
7520.948,451.408
7725.275,445.055
2154.762,448.718
2479.153,456.771
2931.777,447.344
3544.231,449.725
3872.253,449.961
4379.121,449.176
4975.275,447.802
5309.066,447.802
5371.795,449.634
6311.355,448.718
6326.606,450.232
6548.077,447.802
7840.018,452.106
347.527,451.138
552.198,451.923
2795.33,453.755
4296.016,452.61
4531.593,452.473
4914.148,451.923
4944.139,451.465
5436.813,450.549
6021.703,452.473
6592.949,451.007
6849.931,451.58
7457.418,450.549
491.758,454.67
2432.692,453.297
3428.571,453.297
3593.995,454.67
4395.604,454.67
4426.74,455.128
4931.319,453.297
5339.286,453.297
5953.022,454.121
6157.967,453.885
7216.444,454.67
7361.951,455.701
199.176,458.203
541.209,457.418
655.22,457.418
1412.722,460.799
2112.912,456.868
2376.374,457.418
2946.429,454.67
4556.319,456.044
4711.386,458.028
4962.912,456.633
5096.154,458.219
6431.319,456.044
7203.297,457.418
7328.755,457.875
7473.901,456.044
185.44,462.912
512.019,459.821
1600.962,461.882
2071.036,464.678
5589.286,458.791
5646.978,460.165
6663.586,465.285
6835.623,459.249
7512.363,460.95
557.104,462.912
762.363,461.538
1482.708,468.326
2005.22,463.462
2500.275,462.363
3423.352,463.462
4515.568,463.37
4548.711,470.52
5793.956,461.538
5871.886,467.857
6335.302,467.857
7249.625,464.66
7855.769,462.912
887.363,462.912
5112.637,464.286
5331.387,465.316
6480.495,479.029
6685.714,468.407
6857.143,465.659
7121.154,465.11
7237.637,464.874
7348.077,464.011
7798.901,468.681
423.077,469.78
2404.533,468.407
3398.352,468.407
4178.8,470.467
4345.33,467.308
4780.311,470.788
4945.513,473.1
6239.011,468.407
6321.429,467.033
6637.637,467.857
6947.497,469.322
7575.549,467.033
7837.912,467.033
2518.773,472.07
3268.956,470.604
3428.846,471.703
3482.83,471.154
4531.593,468.407
4679.16,471.154
5286.859,470.925
6144.231,470.369
6756.181,480.082
7216.444,472.724
7642.857,471.154
728.611,473.901
2851.19,472.07
3086.538,472.527
3249.657,476.648
6700.549,472.527
7449.176,473.116
7459.821,474.245
492.347,476.648
511.185,478.611
4306.319,475.275
4394.019,477.916
5096.735,493.185
5137.637,476.099
5276.099,473.901
5715.909,482.767
6352.564,476.19
6461.538,476.648
7428.571,475.275
7472.527,476.648
7514.325,476.648
7839.286,476.648
7964.011,477.198
473.901,478.022
1962.912,478.611
2102.473,478.297
2333.791,476.648
4149.725,480.181
4487.637,478.022
4969.78,478.022
5110.871,483.909
5744.78,478.846
6153.159,479.396
6548.077,476.648
7288.736,479.945
7817.111,481.162
221.154,482.928
841.783,486.638
1849.176,481.593
2304.945,482.143
2784.341,479.396
2971.154,481.358
3099.49,482.143
3483.791,482.692
3861.813,481.044
4188.645,486.035
4298.077,481.358
4722.101,487.353
4798.535,481.685
6137.637,482.692
6250.275,482.692
6725.899,497.31
6936.099,483.791
7312.912,482.692
7607.143,482.143
7637.363,479.396
2476.648,482.143
4935.783,484.547
6051.609,484.89
7218.864,485.348
751.374,486.852
1204.67,488.422
3437.687,489.136
3656.593,487.637
4527.473,486.264
5057.692,486.264
6032.967,486.264
6328.984,488.324
7251.832,487.179
7351.568,490.869
7456.633,487.637
379.822,506.195
515.11,491.17
1365.385,489.011
1494.505,490.385
2325.092,489.927
2651.839,493.766
4473.443,492.216
5980.181,490.385
6107.418,489.835
6436.813,490.385
6546.245,489.469
6684.001,493.786
6704.67,489.011
6858.379,495.055
7836.323,505.899
583.006,493.132
2069.27,493.132
3236.264,493.132
4016.484,495.879
4160.714,493.132
4760.989,493.132
4924.451,491.071
5020.604,493.917
5123.626,493.132
6874.542,492.674
7423.077,493.132
7604.052,498.283
207.418,497.253
231.799,495.536
564.56,495.094
2307.692,495.879
2798.077,494.505
4545.33,500.5
5590.659,494.505
6473.901,493.132
6622.253,495.879
7398.352,494.505
7550.824,493.132
7803.47,504.223
218.864,498.168
831.044,495.879
2042.582,497.841
3273.352,497.253
4359.661,502.289
4942.308,498.234
6299.908,498.932
6938.187,502.06
7013.736,498.626
429.945,500.589
3204.67,502.159
3259.366,502.373
4148.626,505.952
4427.198,502.232
4685.783,501.717
5185.44,501.374
5284.341,502.747
5819.27,501.374
6959.707,501.832
7227.433,501.374
7537.088,500
538.462,504.121
1592.818,504.121
3238.095,503.663
4252.747,504.121
4268.956,503.571
4403.257,504.121
4640.699,504.121
5037.194,506.551
5240.934,503.022
5765.453,503.777
6238.137,505.619
6313.645,502.289
6330.024,511.813
7431.002,506.868
7552.198,502.747
2325.549,505.495
4285.879,513.022
4346.429,506.319
4711.538,505.495
5330.701,506.525
6665.584,511.988
6886.676,507.555
7587.225,507.555
814.56,510.4
2860.283,512.755
3424.873,512.785
4534.341,510.4
4807.692,508.242
4977.826,511.578
5755.495,509.615
6865.385,511.774
6930.207,516.418
7254.121,510.989
7675.549,510.165
1166.209,511.676
1533.948,514.717
1579.212,515.842
4210.95,512.363
4454.212,512.821
4560.44,510.989
5161.499,512.363
5976.125,516.287
6421.36,512.706
6682.349,512.706
223.526,521.728
884.615,513.736
1412.546,513.278
2651.099,519.231
6829.327,517.17
7420.33,513.736
7528.159,515.11
7632.143,514.56
313.187,516.484
357.418,517.308
2468.829,520.816
2662.088,517.857
4307.104,518.25
4329.67,517.857
4673.077,523.352
4960.95,517.857
5057.692,516.484
6344.78,516.484
6693.681,517.857
6707.572,568.119
6848.312,517.857
6954.67,516.484
292.582,519.819
401.099,519.231
611.264,520.604
1135.989,519.819
2334.576,520.604
3310.714,521.154
5028.388,520.147
5868.132,519.231
6262.113,524.351
6302.198,520.604
6550.039,520.604
6594.437,520.948
574.503,527.93
2085.44,523.901
2101.648,521.978
3973.901,524.137
4150.706,525.314
4162.088,521.978
4977.747,525.366
5131.044,533.448
5990.385,529.204
6677.198,522.567
7268.869,524.942
7318.681,520.604
1056.777,525.641
1487.637,526.884
2431.868,532.005
3271.062,526.557
3431.319,526.099
4339.91,530.345
4545.33,525.314
4559.066,527.473
5099.49,526.099
5149.725,524.725
5317.674,527.381
6425.235,526.099
7225.275,523.352
7864.469,526.099
1392.13,531.593
4781.937,528.503
5045.33,528.061
5167.582,527.473
5818.681,527.473
6138.393,529.19
6934.655,532.378
6959.478,530.907
7301.282,529.304
7347.527,528.571
7550.366,529.304
7824.451,532.326
521.978,530.22
804.945,531.593
1072.802,530.22
1531.136,532.051
3450.549,530.22
4407.967,534.341
5016.484,528.846
6059.066,532.378
6185.44,532.378
6546.703,530.22
7228.846,530.495
7667.582,530.22
401.278,536.73
592.033,535.126
2658.883,532.509
4421.703,536.665
4531.937,534.684
6663.462,534.341
7836.538,531.593
362.637,537.088
560.243,541.601
693.681,537.873
959.249,535.256
1963.462,535.44
4462.912,536.303
4517.857,536.303
7271.154,535.989
252.747,539.835
262.363,539.05
796.978,540.385
840.934,540.385
2072.017,540.228
2348.901,537.088
4662.363,540.385
5225.962,539.835
5679.16,540.228
5978.297,539.286
6074.176,539.835
6116.758,540.62
6379.71,539.835
6828.297,541.209
7422.802,539.286
7628.663,538.004
7670.971,544.963
1353.022,539.835
1376.145,546.703
2331.255,547.02
3207.875,542.125
3272.894,542.125
3729.853,543.04
4029.396,541.484
6405.769,541.484
6699.176,546.36
6897.436,542.125
7793.396,548.891
7840.659,541.209
7869.963,543.04
377.747,545.33
1060.44,545.33
3593.995,545.33
4251.374,543.269
4677.448,547.078
5309.066,546.115
5501.374,545.33
472.985,547.161
521.752,557.013
599.874,561.641
2639.793,553.994
4432.692,545.33
4712.662,555.694
6418.956,548.077
6483.516,546.703
7397.493,548.077
7575.549,548.862
7814.56,546.703
4334.249,550.366
4540.201,550.824
5040.179,550.481
6024.038,549.794
7626.766,554.945
275.954,556.174
4407.182,553.571
4794.471,558.551
5014.011,554.121
5108.173,553.228
5173.077,550.824
5435.44,553.571
5753.598,556.711
6000.589,553.571
6070.055,554.945
6225.4,556.818
6388.736,554.356
6932.692,552.198
7840.659,552.198
7992.445,557.79
3217.949,555.861
3337.912,556.319
4666.667,555.861
6117.392,559.911
6656.593,557.692
6963.462,555.22
7035.126,556.319
7357.967,555.22
560.44,559.066
1366.3,558.608
4986.829,561.005
5083.791,559.851
5331.593,557.418
6375.916,557.234
7402.93,558.608
7806.319,557.692
288.309,563.95
1056.319,560.44
1790.751,563.187
2974.359,561.355
3230.769,562.157
3824.176,560.44
4255.769,561.264
4697.802,559.066
5770.299,563.645
6391.234,565.684
6912.677,561.813
6928.571,563.187
7320.055,562.598
7377.747,560.44
7440.934,561.028
7851.648,560.44
375,564.56
4285.714,564.56
4464.286,564.56
4958.516,565.11
6488.41,578.039
7603.807,564.953
8020.604,563.776
268.201,566.964
1290.934,567.857
3443.448,579.992
4419.505,566.209
4544.643,570.742
4655.678,566.85
5001.832,567.766
5013.736,565.934
5137.951,567.308
5937.54,567.793
5985.256,569.139
6245.879,566.621
6415.659,565.659
6432.005,569.368
7461.735,568.093
228.184,578.418
408.883,575.549
435.783,569.712
1487.179,570.513
3911.935,574.939
4731.682,596.067
5097.527,570.84
6940.591,570.398
254.121,572.802
611.264,571.429
811.813,570.055
1995.879,570.055
4882.162,576.629
5030.769,574.176
6327.198,580.769
7337.912,571.429
1362.637,574.176
2322.344,576.007
3405.22,574.176
4329.67,578.984
4989.092,576.681
5435.989,573.901
5767.072,575.549
5957.926,591.842
7179.945,574.176
7846.154,574.176
562.794,582.221
2778.846,575.549
3247.253,576.923
5367.216,577.839
5753.99,588.108
6931.907,578.297
7288.462,576.923
7644.231,576.923
7740.385,575.549
8000,578.297
204.638,598.691
391.484,582.418
430.368,583.791
575.549,582.418
614.469,581.502
695.055,581.044
1087.637,581.593
2352.473,579.945
4905.678,580.586
5081.387,581.387
7436.813,579.67
7664.255,600.946
380.151,583.448
3184.94,586.289
4028.297,582.692
5150.614,590.255
6753.67,594.001
6840.659,582.418
7247.253,582.418
7686.813,584.249
262.811,600.611
516.941,585.623
4701.58,586.882
5108.974,586.996
5128.196,605.265
5625,585.754
5869.505,585.165
6044.414,591.117
6063.187,586.538
7369.162,586.882
7487.637,586.538
7551.923,585.989
7752.159,586.538
7983.516,585.165
317.651,588.942
2490.842,588.828
3240.934,587.637
4993.371,596.572
5907.967,587.912
6935.44,589.286
475.549,591.484
584.707,593.559
2079.082,596.35
2817.766,591.575
3475.275,590.659
4028.617,596.612
4129.808,592.033
4348.373,595.837
5365.385,589.286
6429.945,590.659
7389.443,596.35
7438.187,590.659
239.698,594.78
411.181,635.782
566.545,600.275
4317.136,599.76
4368.132,593.407
4484.89,594.78
5182.692,594.78
6520.866,598.705
6574.634,593.864
6946.772,594.437
7310.44,593.407
7426.413,594.78
3497.711,598.901
4393.315,595.696
4670.33,597.527
5301.923,596.978
5993.132,597.527
6228.611,597.527
7334.89,598.077
7628.746,601.274
7797.619,597.985
1083.791,598.901
3453.297,598.901
5278.846,601.06
5907.967,599.588
6437.764,601.543
7413.118,599.931
7486.021,603.83
7857.928,601.452
7971.703,599.176
233.516,603.022
331.829,603.022
351.374,603.571
660.256,602.564
807.318,605.519
2061.813,601.648
4384.615,601.648
4505.22,603.571
4958.516,603.571
4975.58,605.617
5406.593,601.648
6627.289,602.564
7459.772,604.003
245.879,603.022
368.132,605.769
2038.736,606.319
2484.89,604.396
4649.725,606.554
5206.044,605.769
6694.93,613.844
7258.242,604.396
7285.126,605.769
1577.839,608.974
4667.308,609.066
5083.791,617.903
5298.711,612.743
5596.743,606.947
6038.187,607.967
6329.611,612.219
6505.495,607.143
6657.822,614.879
7525.231,609.962
7840.659,605.769
738.874,619.093
1093.681,611.813
2423.352,611.813
4632.509,619.231
5753.205,610.348
6054.218,616.597
7756.476,611.46
8032.967,613.187
299.274,714.718
528.846,611.264
1596.917,615.232
2437.088,614.56
3178.571,614.011
4208.791,612.637
4375,614.796
5152.93,613.553
6566.04,613.377
7300.481,614.354
7364.469,613.553
7396.978,615.913
664.835,616.758
2160.714,614.011
4363.8,620.985
4539.492,617.102
4984.432,616.3
5170.788,614.927
5263.736,616.758
5363.736,623.352
5473.352,615.659
5623.626,614.011
6463.757,618.238
6510.989,620.879
7582.692,616.209
7602.335,617.445
7627.404,616.415
498.626,620.29
700.549,619.505
4304.258,619.505
4465.11,618.407
5015.797,619.505
5401.099,619.505
5994.702,620.29
7782.771,621.468
615.385,622.253
1859.89,622.253
2327.839,622.253
5114.156,630.639
6440.633,649.194
6531.593,619.505
6938.645,625.458
7317.308,621.566
7453.571,622.802
451.923,622.253
534.341,624.215
2347.527,623.626
3214.678,629.317
3233.516,625
4609.89,626.374
4964.91,625.749
5240.385,625.785
5429.945,625.785
6001.957,655.803
6725.275,623.626
7815.934,623.626
2454.67,628.532
2967.949,627.289
5128.532,627.747
5168.613,627.404
6351.374,627.198
7031.593,627.747
7645.016,627.747
8046.566,629.808
311.813,630.495
539.754,656.95
667.582,630.495
1393.887,630.838
1528.846,629.121
2355.769,629.121
3816.85,630.037
4756.234,634.51
4975.275,631.868
5157.967,629.71
5747.527,629.945
6763.462,629.945
6963.697,630.495
7388.228,632.021
7413.177,633.526
7478.297,629.945
7567.857,629.396
7669.757,636.332
220.155,637.363
254.121,634.027
1548.077,632.457
2719.78,631.868
3493.132,641.807
3588.828,633.7
6732.666,640.568
6934.367,642.221
7093.407,633.242
359.301,635.989
3476.648,637.891
3556.319,635.204
4985.348,636.447
5926.413,644.623
7692.308,637.912
7732.692,634.89
8028.061,635.597
331.044,639.521
701.511,646.566
896.978,635.989
1253.728,640.306
1513.736,638.736
4704.67,642.308
5013.599,648.352
5029.945,639.286
5165.522,640.11
6198.718,638.278
7536.884,644.434
313.045,644.799
457.418,641.484
1391.758,642.308
1493.524,644.623
2483.974,640.568
4245.192,641.484
5420.33,640.11
6089.286,638.736
6864.011,640.11
7658.516,640.385
1505.495,644.231
2361.264,644.231
4295.33,645.016
4541.209,644.231
5278.388,643.773
5563.462,643.681
6223.901,644.231
7808.15,646.062
513.736,649.725
580.236,650.048
5384.615,645.604
6130.495,647.763
6745.879,644.231
7357.83,648.008
7472.447,675.42
7648.352,645.604
7712.225,649.554
3515.453,649.382
4681.319,648.352
6326.923,646.978
6687.729,649.267
7216.117,650.183
7328.297,648.352
640.616,655.22
655.22,651.099
870.879,652.473
5152.473,652.473
5377.289,652.93
6099.359,650.641
6384.89,653.022
361.264,654.435
370.971,659.432
438.972,655.22
3276.884,657.771
3442.308,653.846
5141.941,654.762
6664.593,657.159
6722.581,667.87
6771.291,655.22
6834.576,655.22
7785.714,655.22
8017.857,661.654
453.297,656.593
1118.407,657.418
4705.403,660.165
5274.725,656.593
7040.179,658.31
7764.129,661.892
575.893,661.058
1975.454,665.253
2379.121,660.714
2539.835,660.714
5177.026,670.043
5233.763,691.413
6349.218,661.771
7512.5,664.011
8034.89,659.066
6899.267,663.004
7065.476,665.522
7374.608,669.087
3920.33,664.835
5053.571,666.994
5193.338,668.269
5898.352,664.835
6528.388,666.667
6825.549,664.835
7351.648,664.835
7527.473,666.209
7813.187,666.209
456.044,666.209
587.384,672.971
742.788,669.299
1105.311,668.498
3287.088,674.451
3690.476,669.414
5143.132,669.505
6051.217,669.152
6967.033,668.956
7539.835,667.582
1387.951,674.451
3213.697,671.703
3303.571,670.918
3375,670.33
3749.542,670.788
3966.575,670.788
4017.399,671.245
6064.56,672.488
7732.26,686.667
2003.663,673.993
2092.818,674.451
4681.319,673.077
6429.16,674.451
6882.457,674.451
7089.286,675.824
7167.582,674.451
7433.477,674.451
7824.451,673.901
405.907,678.915
430.852,699.529
453.297,675.824
918.956,678.571
1548.077,675.824
5061.355,676.74
5894.574,676.854
6668.04,677.045
6929.602,677.541
7312.157,677.541
7603.022,676.413
8032.967,677.198
1243.132,678.571
2902.473,680.73
4348.077,683.929
5943.681,681.319
6751.603,683.15
6918.956,677.198
7717.033,678.571
466.117,682.234
622.253,682.692
2053.571,681.907
2557.104,682.692
3977.106,682.234
5693.681,681.319
6082.875,681.777
6912.546,681.777
7502.747,682.692
7638.049,689.953
7695.33,682.143
7779.304,683.15
449.176,682.692
2015.895,684.262
3436.224,685.44
4508.242,685.44
6003.048,704.284
6480.769,685.44
6709.903,735.931
6823.888,702.306
7166.994,685.44
7283.284,687.764
8021.291,686.355
8050.039,685.44
1072.253,686.538
3960.95,688.187
4688.187,686.813
7606.151,694.139
607.944,710.222
1426.775,693.893
4264.652,690.476
4385.531,691.392
5163.462,690.247
5424.451,691.719
5961.673,697.237
6430.477,694.656
7526.884,690.934
7787.454,692.033
1263.736,692.308
3227.564,692.766
3241.484,694.231
5917.308,694.231
7039.492,693.338
7379.121,693.681
7804.945,692.308
630.495,695.055
3391.733,697.428
3432.998,697.344
6058.242,698.352
6338.427,702.696
6743.132,695.055
7715.316,703.755
364.354,699.519
1196.429,697.802
2398.352,697.802
5028.061,699.176
5603.571,698.077
5991.17,699.176
517.514,702.266
718.75,702.266
3847.527,701.138
6231.799,702.266
6746.897,705.383
6935.211,702.839
7324.176,701.923
7396.429,704.304
7762.363,701.138
7980.769,700.549
8028.388,702.381
8061.905,714.683
353.327,706.502
3813.645,703.755
4301.609,704.67
4387.973,707.57
4432.692,703.885
4875,705.769
4913.462,704.67
5174.97,710.759
5265.021,711.849
6030.22,701.923
6498.077,703.571
6855.426,705.014
6911.058,704.327
6983.516,704.67
7495.483,786.323
7624.695,709.707
7919.741,704.67
8004.718,710.045
399.564,711.619
3648.352,704.67
4515.595,708.872
6406.868,709.478
7531.593,706.044
7743.132,707.418
623.626,708.791
994.309,710.95
3657.967,710.95
4112.637,708.791
5128.091,710.508
6090.354,729.777
6387.951,710.165
6661.499,710.165
7971.939,710.165
2485.989,713.462
5429.945,711.538
7555.828,719.878
2657.967,714.286
3233.242,715.11
5152.473,714.286
5421.703,714.874
5957.614,719.388
7107.732,715.659
7318.093,715.659
7494.048,715.354
7543.956,715.659
718.407,718.407
1050.824,719.78
3873.038,718.407
4772.527,721.154
4918.613,718.75
6320.055,716.346
6426.707,723.214
6502.747,718.407
6962.454,717.949
7286.817,733.265
7927.198,717.622
8037.088,715.659
457.418,722.527
3402.473,729.199
5894.231,720.369
6670.33,719.78
6728.611,721.154
6758.7,723.901
6810.165,720.604
6976.877,722.985
7036.745,720.81
365.385,726.648
406.593,723.901
4034.341,722.527
4394.231,722.527
5574.176,723.901
5933.477,724.294
6530.067,727.259
7087.912,721.154
7371.795,723.443
7730.64,736.134
527.473,726.648
1392.582,726.099
2718.407,725.863
3256.083,726.648
3290.892,728.128
4111.264,726.648
4886.447,727.106
5282.051,726.19
5981.885,732.229
6828.297,725.275
7907.093,738.761
7947.802,725.275
8049.451,723.901
1500.458,730.769
3309.262,732.143
3508.242,731.947
3605.335,733.3
4022.894,731.227
4528.999,736.493
5560.44,732.143
6413.462,728.022
6635.204,729.396
6882.326,728.48
7631.217,734.89
7999.411,729.396
2843.407,732.143
5251.832,732.601
6395.604,729.396
7593.407,730.769
7788.265,732.928
8042.692,739.615
612.922,745.62
1000.916,735.348
3520.604,735.675
3582.875,734.432
5580.357,735.92
5731.358,734.89
6474.817,736.264
6956.633,734.89
7084.707,733.059
7406.593,734.89
7610.479,743.263
384.615,734.89
479.396,738.422
2380.01,740.869
3274.725,736.264
4552.198,737.637
5753.046,745.64
6438.187,736.852
1410.256,740.842
4696.429,739.011
5962.912,739.6
6895.766,744.829
7955.128,740.842
7984.341,739.286
377.747,743.917
535.186,744.4
1497.253,743.681
1788.265,743.917
3262.821,743.59
4008.242,743.132
4115.385,741.758
4350.275,744.505
4410.714,740.385
4423.901,746.703
4718.407,741.758
5740.385,743.917
428.419,749.339
549.647,746.664
1515.11,743.132
2094.78,743.132
2851.06,746.272
3246.566,745.192
4502.9,751.007
4669.719,747.405
4784.341,747.253
5200.549,744.505
5432.349,745.536
5935.897,745.421
6118.558,757.437
6200.549,745.879
6803.571,745.094
6848.901,745.879
7181.907,745.879
7750.458,748.397
8000,744.505
446.821,750.981
478.169,757.849
519.231,747.253
3300.824,748.626
3395.408,754.71
4657.967,745.879
4685.44,747.841
5557.692,747.253
5717.033,748.626
6436.203,760.786
6497.841,748.626
7135.204,748.626
1984.89,751.374
4756.083,751.374
4767.514,751.717
5995.094,754.513
6358.516,751.796
6483.516,748.626
6530.808,751.374
7714.18,756.023
2839.286,755.495
3280.808,754.121
4129.121,751.374
4313.187,752.747
6343.407,754.121
7298.148,789.271
7384.211,757.999
7581.387,753.777
7924.058,753.336
383.547,758.7
3986.264,755.495
5730.769,756.868
5767.857,757.653
6133.242,754.121
6464.621,799.496
7067.308,755.495
7980.03,757.502
8001.374,757.713
722.802,760.165
1321.429,759.615
2875,756.868
3242.133,762.612
4945.055,759.615
5973.901,758.242
6069.712,759.272
6899.725,763.278
301.168,762.706
4267.399,761.905
5119.322,769.017
7226.992,762.706
446.886,764.652
604.121,764.56
637.363,765.11
1204.67,763.736
2383.664,765.321
3265.659,765.11
3966.346,765.11
4334.89,764.56
5162.007,768.988
6094.281,770.48
6246.129,767.108
6809.066,764.325
7261.951,770.192
7531.044,765.11
7622.253,767.399
8018.716,768.029
618.721,767.465
1538.462,766.484
4926.74,767.399
5268.642,767.857
5539.148,771.291
5731.962,785.427
5988.736,768.407
6279.945,767.308
7921.703,767.072
7961.154,773.352
4529.888,784.499
4743.917,770.604
5747.253,767.857
7556.319,769.231
7714.011,771.154
7746.409,785.979
467.622,773.352
788.462,774.725
1503.777,773.695
2870.879,773.352
5140.638,781.171
5192.235,777.545
5315.659,773.901
5973.901,772.567
6059.066,774.725
6500,773.352
6853.022,774.137
7637.363,771.978
8031.25,777.358
3426.74,776.557
4418.171,776.099
5213.697,776.099
5231.044,780.632
7913.919,775.641
391.827,779.19
514.325,778.846
1030.769,779.396
3282.122,786.137
4932.692,780.095
5901.099,777.473
6284.799,778.388
6408.752,778.846
6480.769,778.846
7187.729,779.304
7562.271,779.304
603.022,782.378
2845.879,781.044
2917.857,782.143
3744.702,782.378
5418.956,780.22
5644.689,781.136
6086.31,784.799
6247.253,781.593
6517.514,781.937
6628.205,782.051
6695.055,780.22
7807.692,778.846
4713.515,821.26
5458.516,784.89
5626.374,782.967
5677.713,788.118
6670.33,784.341
7085.44,783.791
