x,y
7101.773,783.591
7254.906,784.341
7552.855,793.896
7786.172,784.646
473.273,794.309
614.011,787.088
1493.59,787.546
2832.692,787.637
3611.264,787.873
4337.912,787.088
5981.859,795.803
7471.154,787.088
7773.008,787.431
7907.182,787.088
557.234,788.919
1721.703,788.736
3826.923,787.088
4504.199,794.859
4688.187,789.835
4855.54,792.811
5168.956,788.462
6408.752,789.835
6884.615,789.835
7010.989,789.835
7184.066,789.835
7243.132,790.934
7601.374,789.286
7663.502,801.955
500.196,795.068
4884.615,797.654
5306.319,792.582
5936.813,792.582
6443.681,791.209
406.005,795.33
514.423,795.33
1765.11,792.582
5188.187,795.33
5461.414,798.576
5696.429,792.582
6419.741,795.33
6464.286,793.956
6664.508,802.263
6692.033,795.879
7148.077,795.879
7793.269,796.36
7955.014,795.673
371.476,809.365
539.835,798.862
633.242,797.292
2380.037,798.077
4404.304,805.861
6087.618,807.889
6510.989,798.077
7823.26,797.619
1066.314,807.429
1420.282,807.834
1542.582,801.609
3942.582,801.374
4389.652,804.716
5219.505,805.037
6770.147,800.366
7472.578,806.624
7873.038,800.824
2822.802,802.198
3675.824,803.571
3979.396,803.571
4760.657,808.024
6277.473,803.571
6427.808,807.082
7205.455,803.571
7708.124,806.476
4700.092,810.134
5953.297,803.571
6685.832,811.421
600.366,815.293
2337.912,807.692
3626.374,807.692
3652.473,810.44
5465.659,808.379
5926.02,809.851
6623.43,809.851
6852.163,812.672
7008.242,810.44
7112.363,808.516
7265.11,809.066
7580.701,809.409
558.723,812.157
646.978,812.598
1375.458,811.355
5314.56,813.752
5542.582,811.813
6372.253,811.126
6728.175,835.348
7038.462,809.066
7169.741,811.813
7832.692,812.363
1285.714,814.56
2037.637,812.912
2392.857,814.56
4537.873,814.56
6380.495,811.813
6646.825,814.866
7364.821,866.923
7412.677,814.56
7604.271,816.309
7739.011,818.681
4377.747,816.523
5456.044,814.56
5726.305,817.651
7360.294,819.409
7862.179,818.681
8057.967,817.857
1212.363,818.407
4902.778,821.886
5147.321,819.712
5482.143,817.308
6180.495,818.407
6523.81,820.513
7681.319,820.055
7697.178,824.426
7809.409,819.712
7924.908,819.597
389.835,822.253
465.965,824.634
1995.421,822.344
5329.082,822.802
5351.568,826.034
6568.681,821.429
6869.309,825.549
6898.352,822.802
7018.856,824.301
7081.044,820.055
7236.264,822.802
7380.495,821.429
7394.574,822.459
7848.901,821.429
2789.835,822.802
2937.271,824.634
4174.451,822.802
4364.011,828.297
4960.348,831.96
6071.821,827.904
7071.429,824.176
356.868,828.846
448.391,828.297
2590.659,826.923
2871.703,826.648
4726.648,826.923
5207.418,827.512
5218.063,828.64
5506.868,829.212
5740.728,827.953
5756.181,828.297
7101.773,830.544
7140.797,831.387
7616.758,828.297
345.497,834.986
398.764,836.401
507.051,838.736
696.19,838.808
1208.516,830.495
1315.934,829.67
1416.994,832.418
4578.297,830.259
5653.083,834.402
5932.692,831.829
6101.374,831.593
7030.495,831.593
7407.624,831.387
8039.28,848.637
1487.927,834.948
1520.604,834.576
4758.634,837.716
5234.89,834.576
6895.33,833.242
7152.333,845.153
7367.857,834.341
8100.733,834.249
367.543,836.538
2001.374,833.791
5330.042,850.178
5490.385,838.599
625.458,838.828
1890.11,842.818
2383.242,836.538
5969.192,839.286
6089.286,839.286
6461.146,843.407
6855.573,841.248
7464.973,840.316
599.817,841.575
3977.106,842.491
4378.205,841.575
5111.264,843.407
5508.83,842.033
7084.707,843.864
7630.495,842.818
3640.11,844.78
4265.568,844.322
5738.187,844.78
6361.763,853.355
7248.234,846.35
7301.609,845.173
421.703,846.743
2825.092,847.985
4087.912,846.154
4799.542,852.473
6281.899,849.359
6529.533,849.245
6561.996,851.19
6903.257,847.527
7597.527,846.154
7714.286,849.817
373.283,853.88
585.165,847.527
1543.132,849.176
4615.385,850.275
4971.154,848.901
5149.725,848.901
5800.824,848.901
5924.451,851.648
6476.648,849.49
7903.388,851.19
7970.982,851.992
449.233,856.456
545.788,853.48
2649.176,851.923
2785.126,852.63
3690.149,853.022
4211.322,860.107
5412.546,851.19
5763.736,851.648
6088.291,869.979
7422.772,856.532
7609.89,853.022
561.028,855.769
649.937,860.841
694.205,863.095
1414.835,855.769
3280.22,854.396
3611.264,854.396
4820.055,853.022
4944.231,857.143
5529.239,857.339
5975.275,854.396
6645.016,855.769
7131.696,858.001
7576.334,855.769
7659.281,860.069
716.082,861.686
1482.486,858.86
1519.231,857.143
4111.813,857.418
4768.468,868.223
4979.739,859.203
5364.796,859.105
5396.635,858.86
6674.26,869.2
6832.17,869.325
7468.906,864.261
3603.48,861.722
4259.615,859.89
4956.044,861.264
5347.07,861.722
5792.033,860.165
6284.502,869.182
6306.319,862.049
6442.766,883.8
6792.582,858.516
7166.994,861.264
7768.642,864.273
7822.802,859.89
7911.172,860.806
388.736,871.283
2418.956,862.637
3751.374,861.951
5196.291,866.209
5722.07,862.179
5913.919,864.469
6207.601,867.674
6461.538,862.637
6725.602,867.02
7076.923,865.385
7267.857,864.011
7604.67,866.868
6008.83,866.758
7189.56,865.385
7587.537,869.256
415.673,884.18
437.729,869.963
1722.253,868.956
3733.516,866.758
4116.758,866.758
4745.879,870.29
5254.579,869.048
5396.193,869.505
5484.341,867.857
5786.348,883.242
6141.484,870.29
6371.795,869.048
6410.256,869.963
6575.549,868.132
7178.329,873.222
7641.484,868.132
400.069,871.909
1950.549,870.879
2798.626,870.604
3754.121,870.879
4982.143,869.505
7549.988,872.492
7929.945,873.626
1554.121,873.901
3694.025,875.343
4583.448,874.657
4831.044,873.626
5343.457,883.14
5721.154,877.498
5747.57,878.17
6043.681,874.451
6401.295,884.419
6704.421,875.999
7156.136,874.084
7682.692,874.215
676.413,877.747
3616.758,875
4290.293,878.205
4699.176,876.962
4987.637,878.532
6466.003,877.404
7660.714,880.495
7836.538,876.374
7847.527,876.374
370.945,890.241
1531.593,879.71
3397.436,880.952
5325.549,879.121
5732.143,879.121
5923.901,881.868
6231.72,881.551
6278.846,881.279
6846.154,880.495
627.747,881.868
1443.681,884.027
1506.868,881.868
3307.418,882.692
5374.542,883.7
5487.179,882.784
5762.287,905.107
6198.587,883.634
6718.956,919.586
6855.54,886.447
7497.711,891.077
2526.648,884.89
3530.22,884.615
3771.389,885.989
5510.989,885.989
5955.22,884.89
5984.89,884.615
7907.182,885.989
391.558,898.983
451.923,890.11
475.549,889.286
1516.484,887.363
2466.575,889.042
3623.626,888.736
3643.315,886.905
4757.212,889.08
4988.905,889.159
5116.758,885.989
5683.477,888.736
6320.413,891.006
7601.923,888.187
7946.429,889.521
8018.642,892.857
548.764,891.484
2518.315,891.941
4256.319,889.835
4737.271,894.597
5385.989,890.699
5500.458,890.568
7844.78,890.11
1675.824,894.231
5163.462,893.446
5483.142,895.729
5967.033,892.857
5994.048,892.399
6151.295,895.016
6173.077,892.857
6218.407,893.808
6647.894,900.249
1432.692,895.604
1958.791,895.604
2372.253,895.604
5697.802,896.978
5726.648,896.193
7141.484,895.604
7925.178,903.523
445.055,899.725
1469.886,904.586
4208.203,899.725
4768.162,904.304
7959.153,901.027
1875.458,903.388
6085.843,934.182
6170.604,903.022
6489.011,902.473
7641.484,903.257
7768.584,914.35
424.145,909.951
2877.747,904.533
3659.341,905.22
4727.522,950.216
4923.077,903.846
5305.861,904.762
5402.015,904.762
6254.121,903.846
6270.261,905.563
6349.13,907.28
7562.271,904.762
7604.487,906.502
365.973,907.967
457.418,908.752
482.692,913.324
514.423,907.967
530.678,906.136
541.209,906.593
2274.451,907.418
4189.835,910.531
5070.055,905.22
6147.977,911.588
6236.264,907.967
6476.648,906.593
6767.857,906.593
7232.692,906.868
7347.527,907.182
7482.658,912.603
7523.513,914.512
643.446,910.714
696.978,912.912
1979.739,942.136
5738.736,911.264
6579.913,913.138
6697.459,915.694
7663.398,920.106
7830.755,916.643
7979.396,909.341
405.449,919.872
1484.547,913.805
4230.769,912.088
6026.099,912.088
6384.615,910.714
6664.246,913.462
7149.725,913.462
557.104,916.209
4756.545,921.542
6212.912,916.994
6409.799,914.377
6492.674,915.751
6541.209,916.209
7382.645,930.303
7947.606,916.994
513.462,919.505
1551.511,921.474
2890.385,918.407
3911.56,924.028
6460.165,917.582
7367.102,918.613
7493.132,923.077
527.747,921.154
645.016,921.703
1923.352,922.253
4740.385,921.703
5790.293,921.245
6677.198,921.245
6760.989,920.33
7267.072,921.703
7429.945,920.33
7600.618,921.36
7956.633,921.703
384.615,924.451
427.198,921.703
1249.542,922.619
1343.407,923.077
1486.264,924.451
4355.769,925.235
4491.758,923.077
4578.297,925.824
5575.549,924.451
6005.54,939.24
6028.061,924.451
6038.462,924.451
6383.242,923.077
7001.74,931.593
7163.462,924.451
7736.581,926.775
3758.516,927.747
6127.747,925.824
6585.754,927.198
7411.499,940.228
7928.571,925.824
400.984,937.157
1141.026,929.487
3284.799,929.487
3556.319,928.571
4316.85,929.487
5419.741,929.945
5504.426,930.861
6214.896,934.982
7465.659,930.73
7971.154,928.571
656.593,931.319
1471.497,933.036
4866.587,936.813
5481.685,933.15
6229.396,931.907
6697.802,932.692
7061.813,931.907
7255.495,931.319
7270.068,955.809
384.615,935.44
537.088,934.066
3450.824,935.989
4769.231,935.44
4919.245,940.5
5654.67,937.088
6254.464,935.096
6377.976,935.668
7452.839,935.134
7479.072,939.964
7681.013,939.255
643.132,937.637
4711.538,936.813
4978.218,940.934
6314.83,946.698
6336.676,941.484
6647.763,938.187
7305.632,940.705
7496.223,940.247
7618.407,938.736
7720.925,940.476
1882.673,947.565
3298.077,939.56
3694.78,942.857
4243.132,941.719
5440.476,941.392
6441.117,942.033
7054.553,944.27
7741.484,940.385
7934.982,940.476
562.598,943.681
790.385,942.582
2920.435,943.047
4567.857,945.33
5774.922,944.859
6293.132,942.582
7514.194,943.376
7638.736,943.681
7784.341,942.308
423.352,953.022
681.693,946.179
1425.824,946.429
2523.352,947.214
5918.04,947.802
6233.974,947.65
7562.729,944.597
7992.788,946.085
387.057,949.328
527.276,952.054
1273.352,948.391
2380.189,950.092
4972.527,949.176
6064.877,952.874
6219.78,949.176
7394.231,952.281
7655.22,948.391
7708.365,959.407
1075,950.824
3883.242,951.923
6512.363,951.923
7380.495,951.138
1570.055,951.923
2870.879,953.297
2906.79,966.183
5706.044,953.297
6392.857,958.791
6434.066,953.297
7450.034,956.902
7631.279,954.67
7728.321,955.387
7788.462,954.67
1395.016,957.418
1559.066,959.982
1960.623,955.586
7521.978,957.418
7560.44,957.418
2467.491,969.126
5780.22,958.791
6109.203,960.165
6470.097,962.912
7467.033,960.165
7478.938,960.623
7595.696,960.47
404.089,965.821
3660.714,962.127
4216.117,963.37
6208.791,961.538
6979.218,975.053
7043.85,964.603
7258.7,961.081
7770.854,963.911
700.549,967.033
932.27,966.716
1728.611,965.659
3114.403,966.837
3675.824,965.659
5110.871,964.874
5507.653,964.482
6436.813,964.286
6707.074,970.467
7054.945,965.659
7497.527,966.209
7961.538,967.72
3925.824,967.033
4603.445,970.097
5781.397,968.603
7458.595,969.192
7654.435,968.407
614.354,970.81
1717.548,978.594
4224.359,971.612
5711.264,971.703
6134.615,969.78
6898.352,969.78
7116.758,969.78
7562.157,971.497
8027.473,969.78
436.813,975.962
455.455,973.901
769.689,972.985
1434.066,972.527
3409.341,973.901
3655.769,972.802
6303.571,972.527
6429.522,976.437
6556.319,973.901
7861.687,990.426
1465.316,976.992
2401.099,977.335
2508.242,975.275
3611.264,976.648
6414.246,976.648
6907.28,976.648
7074.176,976.648
7604.853,981.227
973.352,978.297
1500.515,992.685
5086.996,978.938
5147.527,978.297
6206.436,980.769
7212.912,978.022
7288.462,979.396
7446.429,979.396
693.681,982.928
3337.323,982.143
4771.978,982.143
5050.137,983.173
5517.857,979.396
5770.604,981.358
6221.154,986.264
6694.292,999.4
7103.022,982.143
7570.788,984.982
7649.897,986.092
471.588,989.517
538.919,983.974
2496.337,984.432
4221.612,984.432
4560.44,983.516
6062.363,987.271
7403.846,984.341
7550.481,984.547
7962.569,984.547
1531.683,1016.394
3664.246,987.637
6083.726,993.263
6851.648,987.637
7778.388,990.842
942.308,990.385
2907.509,990.842
4000.275,989.835
6430.047,991.606
7060.636,992.543
7304.182,992.827
501.786,997.39
552.198,990.385
1760.265,1003.721
2892.216,1001.19
3944.231,991.484
4326.923,991.758
4788.004,991.3
5751.03,993.475
5990.385,991.758
6468.864,993.59
7270.147,993.59
423.077,994.505
534.646,997.711
578.114,998.443
1567.308,996.664
1681.907,995.879
3464.423,1000.275
3651.099,994.505
4800.824,995.094
7591.034,996.379
7611.264,995.094
7701.5,997.992
7808.516,994.78
435.44,998.626
2736.264,997.253
3865.659,999.176
3887.363,998.626
4234.432,998.168
4473.901,997.253
5509.615,995.879
6209.742,999.26
6306.41,1001.923
6864.011,999.411
7089.286,999.411
7229.701,999.237
7243.132,999.411
547.734,1004.35
1166.209,1002.159
1496.337,1001.832
3370.879,1000
5519.78,1002.473
6438.776,1003.532
7042.926,1001.717
7625.549,1000.275
7859.432,1000.458
384.615,1002.747
1265.11,1002.747
5770.604,1002.747
6360.514,1009.99
6953.297,1004.121
6992.674,1003.663
453.297,1010.379
2603.022,1005.495
2907.544,1009.827
3060.897,1005.037
5219.78,1007.418
5833.448,1007.212
6220.238,1005.037
7401.146,1012.363
7558.608,1007.326
400.769,1023.626
425.824,1010.165
4051.74,1010.531
4796.703,1008.242
4815.018,1010.073
6964.286,1008.242
7280.22,1008.242
7996.337,1010.073
1470.81,1014.766
2353.414,1011.578
4657.051,1017.491
5585.165,1012.363
6088.528,1019.657
6211.996,1010.531
6386.332,1012.019
7595.565,1012.363
529.135,1021.038
2990.385,1014.325
5000.824,1013.462
5179.945,1012.363
5535.714,1015.11
6012.912,1014.011
7250.916,1015.568
7510.13,1017.685
7850.486,1019.759
1171.245,1017.399
1450.425,1018.606
1559.829,1020.299
1868.132,1016.484
4235.544,1021.259
4625.458,1017.399
6400.069,1017.514
7223.267,1017.434
7562.192,1023.446
461.663,1023.102
3583.242,1019.505
4449.634,1021.062
4601.19,1023.535
5935.44,1021.389
6213.72,1023.675
6445.055,1020.604
7091.641,1019.819
7583.157,1033.707
1879.396,1022.802
2203.297,1021.978
5012.019,1023.695
5681.319,1020.604
5770.604,1022.665
6031.593,1021.978
6473.651,1027.348
6881.868,1021.978
7498.97,1023.008
7668.956,1022.567
3435.017,1027.367
5840.201,1024.267
6846.612,1025.183
7484.89,1026.884
1350.144,1033.817
5969.689,1029.212
6538.462,1027.473
7076.395,1030.325
7217.527,1035.44
7303.015,1043.626
7872.94,1029.762
7947.802,1027.473
7990.9,1031.422
447.908,1032.65
2446.886,1032.051
3405.22,1028.846
6068.681,1030.22
6406.25,1035.371
6490.041,1031.25
7506.868,1032.378
1438.53,1033.997
2093.724,1034.763
3020.315,1037.811
5333.276,1036.229
5442.308,1032.967
5495.879,1034.341
5523.695,1034.684
5660.371,1034.684
5692.308,1034.341
5791.797,1034.341
6689.56,1032.967
6757.261,1035.126
6875.343,1034.684
7159.144,1036.303
7436.813,1032.967
420.33,1038.462
543.04,1036.63
1493.382,1042.749
1961.538,1035.714
2417.017,1042.178
2710.95,1037.088
2835.989,1035.44
3850.275,1037.873
4496.337,1036.63
7677.198,1035.714
7911.214,1038.087
7945.644,1037.088
923.077,1037.088
964.744,1038.919
2633.242,1039.835
5072.253,1038.736
5805.534,1039.835
7250,1037.088
7595.845,1050.264
7810.897,1040.14
2480.769,1042.582
3838.942,1042.926
4704.67,1043.956
5092.033,1041.209
6188.53,1042.239
7614.011,1041.209
7697.955,1042.277
7847.995,1047.96
434.066,1045.33
3420.33,1042.582
5177.198,1043.956
6611.607,1045.673
6878.846,1044.78
7186.813,1043.956
1333.791,1046.703
4412.088,1046.703
5968.864,1047.619
6359.432,1047.161
7281.593,1045.33
7728.022,1048.077
519.231,1050.824
1446.335,1072.99
1726.305,1051.168
2692.033,1051.374
5935.44,1049.451
6090.43,1053.342
6217.622,1050.824
6296.703,1050.824
7164.011,1049.725
7416.601,1052.132
7488.422,1049.647
7531.201,1050.039
7539.835,1049.451
7986.852,1050.824
579.188,1060.402
1240.385,1054.945
1317.308,1052.198
2223.901,1052.198
3318.223,1051.74
3662.088,1053.571
3838.187,1054.121
4863.668,1053.228
5515.11,1053.571
5792.344,1062.291
6022.894,1053.114
6405.22,1053.571
6691.933,1053.821
7228.022,1052.198
7823.295,1060.686
421.271,1105.302
2641.484,1057.104
2666.209,1057.234
3465.659,1056.319
6001.504,1058.935
7067.857,1054.67
7219.322,1055.861
7506.181,1056.319
1469.78,1059.066
1500.317,1060.123
2401.557,1062.546
2720.198,1064.919
3522.894,1058.608
4738.422,1057.496
5097.527,1060.44
5177.198,1059.851
6893.887,1059.409
6965.11,1057.967
7158.425,1059.524
7206.319,1060.989
7542.582,1058.281
7888.736,1059.066
1153.846,1060.44
2480.769,1060.44
3678.114,1064.56
4719.78,1066.558
5453.297,1061.813
5529.057,1061.391
7431.319,1061.813
7467.857,1060.714
595.879,1065.11
2417.582,1064.56
2431.593,1064.011
3435.783,1064.904
3809.524,1064.103
5880.495,1063.776
6532.051,1065.018
453.297,1067.308
3707.81,1068.093
4513.148,1067.308
4605.495,1066.758
7286.924,1084.21
7556.558,1073.519
490.842,1070.513
642.17,1076.923
4811.421,1071.232
5136.774,1074.961
6163.919,1070.513
7137.363,1070.055
7613.324,1070.055
1163.118,1073.146
1476.648,1070.055
1626.374,1072.802
2107.418,1073.352
3569.139,1071.886
4760.989,1072.802
5809.066,1071.429
6425.628,1079.997
7217.229,1073.195
7627.747,1070.055
591.804,1078.526
1504.121,1072.802
3421.016,1075.549
4668.956,1074.765
4872.143,1079.725
5099.817,1076.007
5164.492,1074.863
5688.187,1076.334
5890.11,1074.176
6082.418,1075.549
7204.67,1074.765
7834.922,1077.973
7852.237,1075.549
478.239,1085.816
2195.879,1077.198
2737.637,1082.337
3671.016,1079.327
4653.846,1076.923
6607.143,1076.923
7099.931,1078.64
7148.077,1078.846
1477.916,1082.735
2096.154,1081.044
5317.823,1085.852
5359.353,1086.061
6728.218,1084.576
7537.088,1082.418
7891.484,1080.259
7910.714,1081.044
1511.905,1084.249
2412.088,1082.418
3440.934,1083.791
6004.121,1082.418
6815.934,1082.418
7421.703,1083.791
7512.019,1083.448
1017.674,1090.751
4692.308,1083.791
4706.502,1084.707
4975.549,1085.989
5117.426,1098.27
5619.505,1086.538
5832.418,1085.165
5882.457,1086.538
6323.26,1086.081
6617.543,1086.538
6960.165,1086.538
1920.33,1087.912
2337.454,1087.454
4094.78,1089.286
4988.187,1088.187
5604.396,1089.286
6075.321,1092.491
6401.099,1087.912
7111.525,1096.35
7227.198,1087.637
456.788,1104.682
713.697,1092.033
723.596,1093.864
5350.275,1090.659
5951.923,1090.659
7194.597,1099.228
7585.623,1091.117
7871.154,1096.062
7966.003,1091.69
494.63,1096.528
1217.033,1093.407
1509.615,1093.407
1518.28,1098.161
4689.56,1092.033
5626.374,1092.033
6876.374,1094.78
7061.813,1093.407
7152.473,1095.565
7242.133,1095.779
7255.495,1093.407
7834.135,1095.124
7927.62,1097.95
547.619,1098.443
643.838,1099.49
2640.11,1096.154
2939.935,1097.777
4900.641,1106.554
5328.297,1098.312
5453.297,1096.154
6057.418,1096.978
765.11,1100.275
2207.875,1100.733
2959.936,1103.938
3388.736,1101.648
4696.429,1099.49
5028.846,1099.49
5601.648,1100.275
6197.41,1104.199
6622.502,1102.023
6827.198,1099.725
7441.096,1104.476
7721.612,1100.733
734.89,1100.275
1505.495,1100.275
1534.341,1102.237
2784.341,1101.648
3440.018,1101.19
4504.121,1100.275
5549.176,1103.571
6223.901,1103.022
6422.734,1102.335
7215.839,1115.803
7426.969,1106.227
5877.289,1105.311
6895.713,1115.059
7248.626,1104.984
7589.286,1103.022
7613.761,1113.761
7785.126,1105.769
7831.044,1105.769
617.216,1108.059
2936.224,1108.516
4397.321,1108.173
5793.956,1108.516
6743.263,1111.525
7075.549,1107.732
7404.876,1108.173
7490.041,1108.86
536.63,1111.264
3048.077,1112.049
5958.516,1110.714
441.106,1120.192
682.998,1115.842
1457.418,1113.226
1517.399,1113.553
2219.322,1117.491
2968.407,1114.796
4344.475,1115.537
6105.769,1112.637
7093.407,1114.011
7726.2,1128.869
700.549,1116.758
1481.269,1119.755
2735.39,1119.755
3978.022,1116.758
4493.475,1116.415
4545.33,1114.011
4979.052,1116.415
5336.538,1115.973
5881.639,1119.963
6118.59,1118.132
6550.275,1115.659
7275.11,1119.725
7306.319,1118.132
2472.492,1133.101
3814.56,1120.29
5501.374,1116.758
6311.028,1119.505
6929.945,1120.29
7174.451,1116.758
7452.839,1121.337
7891.65,1128.33
7978.022,1118.132
570.378,1124.192
2187.637,1120.604
4731.685,1122.711
5075,1123.077
5578.64,1121.909
6227.826,1124.608
7043.864,1126.099
7870.139,1126.268
691.239,1125.916
953.297,1125
1315.934,1123.626
1391.484,1123.626
2755.495,1123.626
2961.081,1125.458
2982.143,1124.215
5893.446,1125
6459.821,1125.343
7180.25,1126.832
7238.095,1124.542
7249.224,1131.808
7925.824,1123.626
2991.3,1125.916
3322.253,1126.648
5127.404,1128.091
5954.365,1128.358
6302.473,1128.297
6440.806,1141.292
7407.967,1127.747
7844.231,1126.648
2744.505,1127.747
3226.648,1129.71
3702.088,1138.462
3849.49,1130.495
5138.736,1129.71
6629.579,1128.663
582.418,1131.868
1272.37,1132.849
1358.516,1131.868
1411.264,1132.143
2560.44,1131.868
3438.645,1133.471
4734.224,1141.317
4890.886,1139.214
6552.198,1131.868
7079.67,1133.242
7266.484,1133.242
7457.761,1132.898
7807.692,1133.242
7916.209,1132.457
1521.389,1135.989
2795.33,1137.363
2945.644,1135.989
2954.67,1133.242
4705.357,1134.959
5568.681,1137.363
6321.803,1137.987
6454.121,1134.341
6761.264,1135.44
6927.198,1138.525
6950.824,1136.538
7573.26,1136.447
7946.429,1135.989
471.154,1137.951
634.241,1140.235
945.18,1141.983
2370.879,1138.736
2967.033,1135.989
3015.568,1138.278
3792.16,1139.793
4827.747,1137.088
5283.997,1138.393
5588.736,1137.637
6202.708,1138.736
6233.516,1135.989
6291.209,1137.363
6636.239,1139.735
7787.088,1139.521
1535.714,1140.11
2210.508,1141.14
2737.637,1138.736
3926.74,1141.941
4254.579,1141.941
5949.176,1141.484
5960.394,1144.689
7731.044,1142.033
4336.882,1144.574
4512.821,1143.773
4531.593,1144.231
5117.216,1144.689
7171.507,1148.254
611.264,1146.978
1305.975,1146.635
2192.896,1146.978
2995.536,1147.321
3111.264,1144.231
4013.736,1146.978
4899.222,1173.979
5643.887,1146.635
5700.549,1146.978
6249.625,1152.14
6302.073,1151.349
6765.11,1145.604
7527.015,1148.81
2006.525,1150.069
3331.387,1149.382
4554.945,1146.978
5332.025,1152.08
5514.652,1150.183
6399.382,1149.382
6595.069,1151.171
7456.044,1149.725
7809.066,1148.352
7870.421,1152.289
649.382,1152.816
2016.484,1151.099
5528.65,1157.771
5590.934,1153.984
6571.429,1149.725
7755.495,1152.473
7789.835,1152.473
7849.817,1152.015
7916.994,1152.473
1839.286,1153.846
