x,y
5392.857,1153.846
5615.581,1161.761
6927.198,1152.473
7245.094,1154.042
7545.33,1155.22
7740.69,1156.441
7777.473,1155.22
589.744,1158.425
2597.527,1159.341
3038.736,1157.418
5885.597,1157.182
6743.132,1158.752
6935.134,1159.799
7039.05,1157.967
7195.971,1162.546
3784.341,1159.341
3802.198,1159.341
3929.945,1160.714
4629.121,1159.341
5979.052,1160.371
6268.201,1161.058
6640.568,1158.883
7121.468,1163.069
7531.593,1159.341
1285.714,1163.462
1346.154,1163.462
2377.747,1162.677
2515.11,1164.246
4771.389,1163.462
5267.857,1164.246
6128.532,1163.462
7766.941,1161.63
7853.571,1161.813
1146.978,1167.582
2716.444,1166.209
3707.074,1166.552
6615.614,1169.872
1341.174,1173.85
1579.67,1168.956
5022.436,1169.261
5351.923,1168.407
5498.268,1174.212
6980.006,1169.261
7226.099,1167.308
7618.132,1168.956
7730.769,1167.582
2980.181,1171.703
4319.597,1172.161
4715.659,1170.33
6915.543,1176.282
7036.118,1171.865
7256.038,1177.453
502.06,1175.137
730.769,1173.077
1003.336,1174.451
1297.619,1173.993
3895.604,1174.451
4130.838,1174.794
4540.751,1172.619
5273.901,1172.802
6131.044,1177.015
6253.832,1176.33
6862.912,1173.901
2527.473,1177.541
3341.117,1176.893
3667.582,1175.824
5247.711,1176.282
5918.956,1176.413
5989.164,1177.503
6380.907,1184.341
7530.22,1177.198
459.066,1203.755
1043.367,1179.945
1376.902,1181.213
1565.934,1179.945
1862.637,1178.571
2307.692,1177.198
2500,1179.945
2625.458,1179.487
3839.286,1179.16
4062.598,1179.945
5693.681,1178.571
2776.442,1183.036
3795.33,1181.319
4663.462,1181.907
5262.821,1182.234
6223.558,1183.036
6769.231,1185.134
7245.8,1201.897
7535.44,1189.521
7810.44,1181.319
2362.637,1184.066
3949.176,1184.066
5471.154,1184.066
5953.297,1185.44
6897.436,1184.982
7470.238,1183.608
7862.027,1188.645
525.641,1188.645
1364.011,1188.972
1392.399,1190.018
1500,1188.187
3228.022,1186.813
5710.165,1188.187
6428.915,1189.56
7165.959,1194.805
7184.717,1193.103
7938.187,1186.813
888.278,1190.476
1818.681,1189.56
3357.143,1189.56
3668.956,1189.56
4954.67,1190.149
6234.89,1192.308
6649.725,1189.56
7207.418,1189.56
7361.722,1190.476
7765.11,1192.216
1272.253,1194.231
2316.209,1193.132
2716.003,1194.025
4123.626,1193.681
4140.11,1194.231
5625,1192.308
5820.055,1193.681
6267.857,1196.085
7820.055,1193.681
1160.714,1196.429
1937.402,1196.429
4611.607,1196.085
5913.462,1193.681
6862.029,1212.101
7742.033,1196.978
468.407,1196.429
997.527,1198.626
1296.703,1196.429
3984.498,1200.746
4072.802,1200.549
5166.724,1200.206
5507.479,1203.348
5581.829,1199.176
5690.591,1200.549
6275.25,1207.268
6907.624,1199.519
7282.051,1198.718
7914.835,1199.176
7937.794,1200.942
1338.98,1203.755
1374.796,1204.976
1634.027,1201.923
3011.905,1201.465
4296.703,1200.549
4590.659,1200.549
5437.088,1201.374
6328.297,1199.176
1348.901,1204.67
1478.022,1204.67
2598.901,1204.67
5616.758,1205.455
5666.994,1204.67
6042.582,1203.297
6381.279,1204.67
7191.013,1210.95
3864.273,1208.072
5454.67,1207.418
5569.139,1205.586
5822.802,1206.633
6671.245,1206.96
7438.187,1206.044
7754.87,1209.416
7960.623,1206.96
1022.174,1212.127
1216.758,1209.615
1245.879,1207.418
2937.402,1210.165
3349.097,1214.744
4892.445,1211.538
5922.488,1210.165
7727.106,1209.707
548.535,1212.454
3221.154,1212.912
4137.821,1212.607
6339.629,1212.569
6653.388,1211.081
1183.87,1216.444
1300.824,1214.874
1580.495,1214.56
1995.245,1216.505
2866.415,1215.316
4578.755,1216.117
4935.44,1214.286
7738.03,1220.761
7835.989,1214.56
1245.879,1217.033
1383.386,1225.347
1821.703,1217.857
3271.389,1218.407
3287.873,1218.407
4153.281,1222.931
5667.582,1217.033
5917.125,1222.985
6097.527,1217.033
6882.509,1220.604
7117.216,1217.949
7880.266,1220.238
644.231,1218.407
2163.462,1221.154
2822.802,1220.369
4719.322,1222.375
5928.571,1219.78
6633.958,1228.44
7528.159,1221.841
7539.05,1221.154
7643.385,1221.365
7674.523,1225.492
7893.681,1219.505
8107.967,1220.055
1954.441,1229.93
4519.689,1224.817
5759.615,1222.527
6360.92,1224.245
6511.813,1222.253
6915.293,1223.596
7753.434,1223.901
504.906,1226.648
519.231,1226.648
670.055,1226.099
1214.286,1226.648
2501.832,1227.106
4580.093,1242.815
4897.321,1226.992
5464.286,1228.022
5539.966,1232.012
5844.322,1226.19
6260.714,1229.396
6701.465,1226.19
7164.835,1225.275
7205.495,1230.907
7791.797,1226.648
8004.331,1250.377
1627.355,1234.498
3348.077,1232.326
3365.11,1228.846
3974.206,1231.227
4122.424,1239.269
4842.491,1229.853
5590.153,1237.348
5626.374,1226.648
6230.241,1232.671
6342.338,1231.838
6933.608,1228.48
1972.527,1230.769
2354.67,1232.692
4056.474,1241.11
6310.832,1232.928
6841.575,1231.685
6944.139,1231.685
7535.758,1250.333
7727.66,1236.553
7926.648,1232.326
513.049,1236.607
1181.907,1234.89
1601.845,1236.852
1613.668,1235.234
1929.945,1232.143
3031.593,1233.516
3332.143,1235.44
5240.385,1234.105
5888.082,1243.394
6521.978,1234.89
785.714,1236.264
2538.462,1237.637
3014.717,1239.207
4485.806,1239.011
4673.077,1237.637
4888.994,1244.935
5919.338,1242.979
6813.429,1238.93
7832.143,1237.088
7881.433,1248.023
7948.783,1236.852
960.508,1240.041
1196.2,1243.361
1653.571,1240.934
2405.22,1240.385
3359.89,1243.132
3987.027,1244.811
4224.931,1243.361
4298.668,1268.823
4524.451,1239.835
5001.03,1240.041
5461.76,1244.727
5638.736,1239.6
5730.181,1243.328
6285.397,1247.077
7224.686,1240.385
7850.275,1239.011
1640.11,1244.505
4159.341,1244.505
4177.088,1247.308
4729.426,1262.302
4988.553,1241.3
5664.011,1241.484
7236.293,1269.864
7463.255,1242.788
7515.11,1243.917
2557.692,1245.879
3833.791,1247.253
3963.217,1247.1
4005.647,1244.963
4030.22,1245.879
4467.376,1247.94
4600.409,1259.682
5654.121,1245.33
5747.841,1245.879
6348.191,1257.91
7050.824,1245.879
719.78,1247.253
3467.622,1249.019
3755.495,1245.879
4089.286,1247.841
4380.12,1250.25
5567.995,1252.289
5959.973,1254.824
5983.516,1248.626
6645.604,1247.253
6855.769,1248.626
6998.916,1253.976
7795.964,1253.064
7824.176,1248.626
7940.934,1247.253
1920.788,1250.458
3183.379,1254.579
4198.146,1252.06
4345.309,1254.227
4399.176,1250.275
4434.753,1253.434
4980.59,1254.479
5531.136,1251.832
6104.396,1250
6306.907,1252.355
6718.956,1249.725
6730.311,1249.542
7068.223,1249.542
7206.731,1253.434
7888.736,1251.374
1769.231,1252.747
1942.308,1255.495
3082.418,1252.747
3689.666,1255.6
3708.181,1256.716
3915.293,1253.205
4097.871,1254.464
4138.278,1253.663
4518.25,1257.784
4553.571,1252.747
5093.995,1254.121
6156.319,1253.571
7059.982,1254.121
1059.409,1256.525
2526.868,1264.56
3371.86,1258.438
3675.549,1256.319
3750.142,1260.089
3943.681,1256.868
4032.378,1256.868
4220.761,1263.496
4247.711,1258.438
4420.205,1257.617
4788.462,1256.868
5125.458,1257.326
5449.176,1257.653
5476.648,1255.495
5582.025,1260.008
6132.849,1258.438
6875,1257.653
6890.797,1256.181
7313.187,1256.868
7928.571,1256.868
798.993,1263.278
1636.774,1259.615
1752.289,1259.31
2719.78,1259.615
2971.154,1259.615
3727.705,1260.672
4359.432,1258.7
4393.315,1258.7
4543.639,1262.785
5000.785,1271.291
5345.565,1259.615
5641.484,1259.615
6029.304,1260.073
7095.761,1262.166
7859.818,1261.929
1873.901,1261.813
1900.641,1261.447
2506.383,1264.625
2590.659,1262.363
3004.121,1259.615
3012.363,1259.615
3063.062,1266.109
3203.984,1262.363
3277.198,1262.912
3460.989,1266.484
3578.297,1259.615
3659.341,1262.363
4368.917,1264.129
4773.046,1264.805
4871.947,1264.194
5330.128,1261.447
5777.747,1261.813
6455.093,1265.11
6648.352,1262.363
7190.934,1262.363
7912.088,1267.367
1787.962,1273.352
2547.684,1267.857
2561.563,1266.858
2926.74,1264.652
3093.09,1269.548
3293.581,1264.86
3603.297,1268.544
4464.286,1265.11
4942.918,1268.773
5396.978,1263.736
5530.22,1265.11
6320.398,1264.766
7664.184,1268.869
7762.912,1276.413
652.473,1268.642
1671.703,1267.857
2209.806,1274.188
2842.033,1269.231
2857.517,1269.106
2871.051,1277.988
2961.081,1266.941
3020.971,1271.337
3158.108,1280.819
3482.486,1268.201
4402.261,1269.336
4531.79,1270.997
4635.073,1268.162
4963.255,1271.291
5560.44,1267.857
6288.462,1267.857
7538.032,1274.725
7993.132,1268.642
1525.849,1271.104
1700.021,1272.718
1973.116,1270.604
2437.402,1270.604
2606.554,1270.604
2946.429,1270.604
2996.429,1268.956
3080.701,1270.948
3109.89,1270.604
3538.462,1269.231
3884.014,1275.155
4416.631,1274.197
4795.673,1274.554
5476.648,1271.978
5962.912,1267.857
6085.989,1271.978
6155.22,1270.604
6242.507,1277.098
7791.209,1269.231
7799.451,1269.231
8004.121,1269.819
1217.033,1271.978
2447.912,1292.009
2713.882,1277.23
2780.22,1270.604
2831.044,1272.567
2892.496,1277.545
3189.56,1273.352
3280.678,1271.52
3723.214,1274.038
3846.35,1275.314
4456.044,1273.352
6648.854,1287.557
6873.718,1273.718
7188.448,1274.791
7424.451,1272.567
7851.419,1274.954
2791.896,1278.846
2929.804,1284.693
3129.121,1274.725
3437.373,1281.085
3640.934,1274.451
3793.04,1276.557
4657.182,1276.099
4765.11,1273.352
5078.846,1277.473
5782.967,1278.846
5911.846,1279.169
5930.403,1276.557
6225.183,1279.396
6359.432,1275.183
7960.508,1275.755
1617.543,1282.771
1892.268,1278.846
2592.433,1284.041
2628.181,1284.774
2909.684,1282.967
2972.527,1278.297
3214.515,1286.172
3492.56,1281.822
3556.319,1277.473
3651.557,1277.93
5549.843,1283.359
6954.808,1289.973
7464.874,1281.855
7518.642,1277.669
7727.106,1278.388
7897.977,1280.095
7945.055,1278.846
1059.524,1282.051
1449.176,1278.846
1802.885,1281.593
2360.92,1281.25
2501.984,1282.509
2658.226,1284.237
2695.43,1281.344
2771.389,1281.593
2997.253,1282.509
3254.906,1280.024
3407.051,1280.678
4690.385,1279.945
4910.322,1286.107
5230.769,1282.967
5651.099,1281.593
6666.037,1287.431
6857.732,1281.593
6901.557,1284.646
7083.399,1307.845
7932.349,1281.25
7981.685,1281.136
2817.308,1282.967
2847.527,1281.593
3127.747,1284.341
4783.883,1283.883
4847.278,1283.342
4863.462,1289.835
4930.288,1283.997
5052.353,1305.741
5265.11,1284.341
6628.205,1284.799
794.78,1285.989
1396.767,1288.779
1412.088,1285.714
2682.692,1284.341
2724.451,1285.44
2754.121,1286.303
2780.495,1287.637
3316.621,1292.17
3847.094,1292.004
5005.652,1297.086
5281.593,1287.088
5333.448,1287.431
6460.508,1286.745
7024.267,1299.451
7608.86,1286.745
8013.736,1288.462
1042.707,1294.206
1689.103,1293.651
2555.288,1290.522
3294.414,1288.004
3331.044,1287.088
3369.849,1290.179
4715.659,1288.462
4807.692,1289.835
4832.692,1289.286
4980.232,1293.657
6112.049,1291.405
6353.507,1295.653
6831.456,1297.665
6972.527,1288.462
7197.802,1288.462
7249.313,1292.811
8000.916,1292.125
531.593,1293.956
1225.549,1292.033
1371.795,1293.04
2348.901,1292.582
2962.363,1291.484
3252.642,1294.907
3343.724,1293.639
3501.068,1293.193
4789.835,1293.367
4954.509,1295.814
5982.143,1289.835
6278.614,1316.348
7977.882,1304.132
1206.633,1295.33
1570.055,1295.33
3196.429,1294.545
3449.519,1295.673
4985.311,1380.438
5478.022,1293.956
5523.352,1292.582
6243.791,1302.363
6439.455,1296.386
6711.538,1292.582
7833.791,1293.956
7947.274,1298.922
1191.392,1298.535
1608.516,1302.198
1633.242,1299.451
1775.549,1302.656
2483.516,1296.703
4823.352,1296.978
5113.668,1297.734
5462.912,1296.703
6134.524,1300.092
6556.868,1296.429
7109.89,1298.626
7882.457,1298.077
1302.198,1299.451
1647.308,1305.989
3405.563,1302.198
4879.808,1302.885
5651.205,1303.994
5786.745,1301.168
6039.639,1303.964
7210.293,1316.158
7703.841,1329.217
7744.78,1302.747
2357.143,1302.198
3225.275,1302.198
3429.945,1302.198
5572.802,1300.824
5774.725,1303.571
5896.978,1304.029
6667.582,1307.692
6719.78,1302.198
7582.418,1305.288
7822.253,1302.473
8006.319,1302.473
1619.689,1310.897
4810.44,1306.319
4843.407,1306.319
5125.687,1307.234
5607.993,1313.383
5733.059,1305.403
7233.791,1310.531
7402.669,1309.458
1667.582,1307.692
2380.823,1336.01
3354.396,1307.692
3849.817,1308.608
5418.956,1310.44
7465.081,1312.681
7936.813,1307.692
553.877,1313.645
1810.165,1313.278
5104.548,1315.273
5576.923,1310.44
5931.319,1310.44
6175.719,1311.602
7183.477,1311.813
7556.227,1316.3
7683.15,1311.355
572.726,1321.429
1301.458,1317.308
1947.802,1314.56
3421.703,1313.187
5534.625,1320.718
6134.615,1314.56
6143.773,1314.103
6588.043,1320.382
7539.835,1311.813
6651.099,1315.934
7152.473,1316.523
7193.182,1319.306
7448.832,1316.964
7652.473,1316.621
1041.797,1320.055
2354.788,1319.27
5447.998,1320.447
6836.996,1320.513
7929.945,1320.055
1610.806,1328.526
1940.149,1326.923
2163.462,1321.429
2337.912,1320.055
5998.626,1323.587
6255.952,1327.724
7064.56,1322.115
7945.479,1336.064
1272.894,1326.007
1657.721,1338.63
2149.908,1329.579
2418.956,1324.176
5505.495,1325.893
5698.391,1325.549
6091.675,1332.358
7225.733,1324.634
7646.062,1323.718
867.445,1329.327
1818.956,1328.846
1915.816,1331.633
2334.948,1331.189
5071.429,1326.923
5483.878,1330.032
5598.901,1328.297
6468.864,1328.755
6674.451,1331.829
1312.136,1334.761
2037.088,1331.044
5225.15,1332.792
5269.263,1338.807
5907.857,1343.516
6046.507,1331.829
7238.616,1360.499
7790.293,1330.586
1376.374,1332.418
1571.429,1332.418
1793.727,1335.852
4626.374,1333.791
5727.335,1333.104
5794.806,1340.071
6009.615,1333.006
6827.839,1333.333
7197.802,1332.418
7432.692,1332.418
7651.099,1331.044
882.457,1336.538
1805.632,1338.255
1895.879,1335.989
1956.044,1336.538
2180.922,1350.244
2408.752,1334.969
3376.374,1335.165
5532.28,1336.951
5897.436,1336.996
6119.505,1335.165
6542.582,1337.323
7052.106,1337.637
7561.43,1342.097
619.028,1368.98
778.388,1338.828
1248.626,1336.538
1583.333,1338.828
1681.319,1339.286
5574.568,1346.252
5579.67,1337.912
7767.568,1344.636
812.206,1343.21
2236.345,1343.972
5496.566,1341.346
5510.531,1342.338
5664.835,1339.286
6469.399,1353.861
6937.402,1343.995
7731.868,1345.33
671.429,1346.978
2125.196,1353.12
2149.176,1345.513
2219.976,1349.294
2309.243,1357.751
3472.527,1344.78
6224.359,1345.238
6613.041,1346.881
6743.59,1345.238
7255.495,1343.407
629.396,1346.978
1265.11,1347.527
1292.582,1346.743
2257.212,1347.184
5203.297,1346.154
5548.077,1349.882
5828.297,1346.743
6534.341,1347.527
6669.741,1347.527
7199.519,1347.871
7316.85,1347.07
1256.868,1347.527
1427.198,1348.901
1950.549,1350.275
5603.022,1350.275
5853.022,1347.527
5978.537,1353.709
6847.833,1351.19
6902.473,1348.901
7912.753,1358.96
743.132,1350.275
1322.359,1364.454
1498.97,1353.365
1563.187,1357.535
1799.794,1356.113
1999.625,1354.021
2035.714,1353.022
2067.491,1362.912
5506.868,1353.807
6002.289,1357.418
6585.96,1355.914
6876.374,1353.022
1303.571,1354.984
1479.396,1354.984
5624.451,1360.385
6499.683,1354.713
7559.997,1362.847
7798.077,1354.396
7828.297,1354.396
1666.552,1358.173
1988.585,1369.127
2011.813,1362.363
6084.89,1357.967
7111.722,1358.974
7859.89,1357.143
655.403,1362.912
675.488,1376.404
1419.299,1360.92
1835.382,1363.433
1873.123,1389.291
2214.286,1361.264
2259.615,1360.479
5591.484,1360.165
5712.912,1359.89
5882.457,1361.264
5968.407,1362.049
7022.602,1362.887
7086.538,1362.049
7652.473,1358.516
7663.462,1364.011
834.707,1367.369
1514.86,1369.256
1623.626,1364.011
1703.216,1365.95
1719.675,1368.872
1771.978,1362.637
2215.172,1376.108
5659.493,1363.095
5763.069,1367.543
6525.755,1364.698
6635.989,1364.011
6868.407,1363.462
6949.961,1364.011
7019.592,1380.88
7040.385,1362.363
7803.571,1361.264
7822.017,1364.011
1974.109,1378.58
2040.179,1366.415
5725.275,1365.385
6574.176,1365.385
7778.061,1366.758
7930.944,1367.008
698.999,1378.19
1070.604,1367.857
6053.571,1370.29
6152.167,1371.337
6977.793,1373.855
7721.42,1373.228
1824.176,1372.253
2255.22,1380.563
5688.485,1378.106
5783.997,1374.886
5967.35,1373.309
6034.341,1369.505
6584.135,1372.596
6914.377,1371.337
7081.044,1372.253
7583.006,1372.253
7810.44,1369.505
7843.407,1371.703
722.802,1375.549
6141.484,1375.785
6640.11,1373.626
1339.286,1375
1456.319,1377.198
1480.816,1402.234
1807.234,1377.442
2023.352,1375
2281.917,1382.757
2771.978,1377.747
5646.978,1375
5660.292,1381.551
6039.835,1377.747
7061.028,1377.747
1274.451,1381.044
1793.76,1381.279
2152.473,1380.495
6018.201,1382.898
7320.055,1379.121
7948.391,1380.495
7969.78,1379.121
1200.549,1386.676
1416.552,1382.898
1663.247,1401.723
1765.11,1384.615
7581.894,1401.736
7818.681,1381.868
7903.09,1407.335
737.294,1387.019
2043.367,1384.419
5946.429,1384.615
6153.004,1398.13
6912.088,1385.989
6942.896,1385.989
901.099,1388.736
1114.403,1390.306
1398.637,1410.638
1953.755,1387.821
6304.945,1387.363
6325.206,1389.08
6491.758,1388.736
6791.667,1387.821
7559.066,1387.363
7776.491,1387.951
1597.527,1391.484
1733.516,1390.11
1778.123,1397.123
1964.286,1392.857
6081.502,1391.026
6211.439,1407.998
7388.187,1390.385
7398.626,1390.934
7713.546,1391.061
712.207,1413.35
1065.934,1394.231
6460.165,1391.484
7836.538,1395.016
1079.832,1405.866
1706.718,1404.171
5993.917,1396.978
6295.862,1422.075
6911.695,1405.416
656.593,1398.352
668.956,1401.099
760.989,1398.352
1108.633,1412.176
6094.869,1402.738
6331.731,1400.755
6471.443,1405.654
6502.182,1402.149
6960.26,1405.599
7035.714,1411.009
7167.125,1397.894
7388.736,1399.725
7645.52,1413.699
8004.121,1398.94
1321.625,1413.349
1599.686,1407.378
1729.739,1402.129
1935.116,1403.442
6137.912,1403.022
6305.534,1402.473
6445.055,1402.473
7260.814,1416.775
7598.705,1403.257
6398.109,1409.26
7234.89,1403.846
7941.392,1405.678
821.997,1418.151
926.221,1413.339
982.315,1413.977
1017.857,1410.165
1134.89,1407.418
1212.585,1411.434
6570.84,1407.967
6725.427,1409.493
6993.59,1408.425
7865.11,1408.516
753.925,1425.464
916.209,1407.967
1560.165,1410.897
1760.302,1411.573
6174.843,1409.929
7129.121,1410.714
7769.356,1411.214
7821.429,1409.341
1149.176,1412.363
1530.754,1417.811
6665.293,1411.63
6717.491,1432.771
6748.626,1412.088
7199.176,1412.677
7413.004,1413.919
7488.422,1413.462
7609.526,1419.629
7955.433,1418.346
849.442,1424.118
876.374,1416.209
1259.345,1420.803
6134.959,1415.179
6437.843,1416.552
6734.89,1413.462
1187.637,1417.857
6360.555,1423.875
6449.176,1419.741
6489.423,1422.115
6837.288,1424.201
6860.732,1427.641
6951.744,1429.408
7712.912,1418.956
7207.723,1423.23
7313.776,1421.703
7755.298,1432.545
7809.066,1420.33
1548.592,1424.451
1567.308,1421.703
6431.114,1431.348
6470.238,1422.619
6537.225,1427.198
6896.171,1458.48
7490.041,1424.107
886.332,1427.541
5957.418,1425.824
6247.253,1425.824
6511.996,1428.663
6672.082,1435.913
7019.116,1434.066
7407.967,1425.824
789.377,1429.029
6388.736,1428.571
7107.486,1429.258
7348.443,1429.029
7793.956,1427.198
7972.07,1429.64
2439.922,1433.849
2523.352,1431.907
7379.945,1431.593
7566.309,1433.691
7891.941,1432.234
7675.824,1432.692
2484.89,1436.47
6372.253,1435.44
6403.846,1440.476
6464.744,1438.492
6991.758,1436.813
7814.56,1440.3
6390.699,1440.934
7066.964,1441.277
7359.301,1439.757
7800.366,1441.392
6479.396,1442.308
6495.094,1443.681
6965.372,1492.666
7696.429,1446.658
1221.939,1446.429
7614.011,1445.055
6451.277,1450.145
6654.497,1456.695
7001.138,1455.691
7636.294,1451.313
7932.234,1448.718
6505.495,1450.549
6834.096,1453.755
7105.22,1454.396
7429.945,1450.549
7656.593,1453.297
7741.3,1458.333
7791.084,1463.994
6492.445,1456.731
6704.327,1454.327
6804.945,1454.67
7921.703,1454.67
6516.589,1462.067
6794.081,1459.166
7060.714,1457.967
7555.672,1460.003
6473.214,1460.165
6711.548,1486.873
7598.901,1460.165
7951.007,1461.538
7118.132,1462.912
7341.69,1463.255
7611.264,1462.912
7284.112,1473.367
7320.742,1466.575
6544.958,1474.124
6805.896,1470.52
7394.574,1468.75
7445.055,1468.407
7478.397,1468.656
7820.398,1468.75
7879.71,1468.407
7907.301,1480.395
6499.176,1469.505
6990.385,1471.154
7627.747,1471.939
7048.443,1474.267
7112.065,1478.251
7332.81,1475.667
7462.912,1473.116
7538.118,1473.558
7730.372,1483.913
6598.454,1484.396
6639.321,1484.422
7009.615,1475.275
7406.593,1473.901
7561.193,1484.89
7809.211,1480.263
6100.733,1479.853
6571.429,1478.846
6923.568,1484.792
7077.381,1477.564
7443.681,1479.396
7663.462,1478.022
6993.132,1479.396
7312.775,1485.989
7600.275,1482.143
6669.299,1485.234
6946.429,1482.143
6548.626,1486.538
6993.132,1486.852
7125.687,1489.354
7535.126,1486.46
6861.264,1510.265
7065.476,1495.765
7337.912,1490.385
7457.761,1490.041
7774.529,1495.617
7228.611,1493.132
7383.791,1491.484
7815.018,1492.674
7860.479,1493.132
6678.571,1495.879
7207.128,1499.928
7603.807,1496.86
7798.077,1494.505
6810.636,1499.411
6907.967,1495.879
6992.347,1498.626
7687.729,1498.626
6760.646,1500.343
6920.33,1500
7051.168,1501.03
7347.985,1501.832
7391.484,1500
6705.586,1503.205
7125.323,1506.06
7173.077,1504.121
7439.904,1504.808
7484.89,1504.121
7532.509,1504.426
7855.464,1505.647
7932.904,1509.193
6795.673,1507.212
7698.832,1506.525
6770.604,1509.615
7056.881,1522.696
7137.821,1508.7
7518.544,1512.878
7028.846,1511.578
7263.148,1512.363
7826.923,1510.989
6675.824,1512.363
6911.264,1514.011
7092.573,1526.835
7163.462,1513.736
7553.571,1514.325
7794.724,1549.303
7195.9,1521.238
7418.956,1516.484
7434.851,1520.212
7567.002,1518.773
6807.418,1521.154
7676.648,1525
7701.923,1519.819
7750.458,1519.994
7908.939,1543.185
7149.725,1523.901
7626.717,1529.19
7109.89,1526.099
7451.465,1526.557
7603.022,1526.648
7865.728,1528.159
7509.272,1528.503
7592.622,1535.911
7736.432,1539.787
7170.722,1537.088
7228.339,1537.511
7268.407,1533.242
7361.813,1532.692
7514.463,1558.904
7532.378,1537.873
8228.48,1533.425
7198.26,1539.148
7697.459,1536.401
7153.331,1548.678
7442.033,1543.681
7114.698,1546.016
7132.967,1547.94
7384.615,1542.582
7611.264,1542.582
7638.291,1551.864
7823.146,1542.239
7710.623,1547.619
7404.808,1553.297
4335.165,1553.571
7336.538,1554.356
7651.442,1554.258
7698.177,1555.07
7314.56,1557.104
7357.418,1558.7
7481.838,1558.15
7739.6,1560.44
7245.879,1557.005
7292.19,1563.776
7676.74,1562.271
7717.033,1563.462
7343.407,1561.813
7700.157,1577.839
7478.022,1568.681
7566.926,1573.26
7517.857,1575.549
7661.684,1581.852
7910.714,1582.418
5548.077,1581.044